"2009 Mk; Mz;bd; 21 Mk; ,yf;f> [fj;jyh r%f
5",""
"eyd;Ghp epWtfk; ($l;bizj;jy;) rl;lk;",""
"7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy; Ntz;Lk; vd;gJld;> nfhil> ,Wjp tpUg;ghtzf;",""
"ifaspg;G> md;gspg;G> ed;nfhil> cjTnjhif my;yJ",""
"fl;lzq;fshff;  fpilf;ff;$ba  vy;yhg;  gzq;fSk;",""
"Kfhikf; FO jPh;khdpf;Fk; xU tq;fpapy; my;yJ xd;Wf;F",""
"Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd; tuTf;F itg;gp",""
"yplg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; Mjdj;ijg; Gduikg;gjw;fhf",""
"Tk;> rPh;jpUj;Jtjw;fhfTk;  my;yJ mgptpUj;jp nra;tjw;",""
"fhfTk; ngWkhdj; Nja;T my;yJ fldho; epjpankhd;iwf;",""
"$l;Lj;jhgdk; cUthf;fyhk;.",""
"(3) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;>",""
"flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;>",""
"epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gLk; vy;yhr;",""
"nrytpdq;fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;",""
"Lk;.",""
"8.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neh;Ke;jpa","epWtdj;jhy;"
"","nrYj;jg;gl"
"ehsd;W epWtfj;jpw;Fhpa vy;yhf; fld;fSk;> nghWg;Gf;",""
"","Ts;sdTk;>"
"fSk; ,j;jhy; cUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;",""
"","epWtdj;jpw;Fr;"
"gLjy; Ntz;Lnkd;gJld;> me;ehsd;W epWtdj;jpw;F","nrYj;jg;gl"
"tUkjpahfTs;s vy;yhf; fld;fSk; nrYj;jg;gLjw;Fhpa","Ts;sTkhd"
"","fld;fs;."
"xg;gg;gzq;fs;> cjTnjhiffs; MfpadTk; ,r;rl;lj;jpd;",""
"Nehf;fj;jpw;fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk;",""
"Ntz;Lk;.",""
"9. $l;Lj;jhgdkhdJ> VNjDk; nfhs;tdT> khdpaf;","$l;Lj;jhgdk;"
"","mirTs;s>"
"nfhil>  nfhil>  ,WjptpUg;ghtzf;  ifaspg;G  Mfpa",""
"","mirtw;w"
"tw;wpd; gaidf;nfhz;L my;yJ NtWtifahf mjw;F",""
"","Mjdj;ij"
"chpj;jhf;fg;glf;$ba  VNjDk;  mirTs;s>  mirtw;w",""
"","itj;jpUf;fyhk;."
"Mjdj;ijf; nfhs;sTk;> itj;jpUf;fTk; $l;Lj;jhgdk;",""
"rl;lg;gb Mw;wYk; jFjpAk; cilajhjy; Ntz;Lnkd;gJ",""
"ld; mj;jifa Mjdk; ,r;rl;lj;jpd; Nehf;fj;jpw;
fhfTk;> 6 Mk;",""
"gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fika",""
"Tk; mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"khw;w my;yJ NtWtifapy; ifahs my;yJ nghWg;gpf;fT",""
"Ks;s KOj; jj;Jtj;Jld; $l;Lj;jhgdj;jhy; itj;jpUf;fg;",""
"gLjYk; Ntz;Lk;.",""
