"2009 Mk; Mz;bd; 21 Mk; ,yf;f> [fj;jyh r%f
3",""
"eyd;Ghp epWtfk; ($l;bizj;jy;) rl;lk;",""
"fhhpaq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;",""
"Fk; $l;Lj;jhgdk; jj;JtKilajhjy; Ntz;Lk;. ,j;jj;J",""
"tq;fSs; tq;fpf; fzf;Ffisj; njhlq;fTk;> elhj;jTk;>",""
"KbTWj;jTk;  gpizg;nghWg;Gld;  my;yJ  gpizg;",""
"nghWg;gpd;wp gzq;fisf; fldhfg; ngwTk; my;yJ jpul;l",""
"Tk;> khdpaf;nfhilfisAk; ed;nfhilfisAk;> ngwTk;",""
"my;yJ Nrfhpf;fTk;> mjd; epjpfis KjyPL nra;aTk;",""
"mj;Jld; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;W",""
"tjw;Fj; Njitahd mYtyh;fisAk; Nritahsh;fisAk;",""
"NtiyapyPLgLj;jy;
>  Ntiyf;fkh;j;jy;>  NtiyapypUe;J",""
"e
f
Fjy; Mfpatw;Wf;Fkhd jj;JtKk; mlq;Fk;.",""
"5. (1) $l;Lj;jhgdj;jpd; mYty;fs; jiyth;> cgjiyth;>","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"gpujk nrayhsh;> gpujpr; nrayhsh;> cjtpr; nrayhsh;>",""
"","Kfhik nra;jy;."
"nghUshsh; kw;Wk; $l;Lj;jhgdj;jpd; tpjpfSf;fpzq;fj;",""
"njhpT nra;ag;glf;$bathwhd mj;jifa vz;zpf;if",""
"apyhd gjpndhU cWg;gpdh;fisf; nfhz;l (,jdfj;Jg;",""
"gpd;dh; ’’FO"""" vdf; Fwpg;gPL nra;ag; gLk;) Kfhikf; FO",""
"xd;wpdhy; ,r;rl;lj;jpd; Vida Vw;ghLfSf;Fk;> 6 Mk;",""
"gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;Fk;",""
",zq;f epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2) ,g;gphptpd; (1) Mk; cl;gphptpYs;s vJ vg;gbapUg;gp",""
"Dk; fpe;njy;gpl;ba rpwP Gz;ath;jdhuhka tpfhiuapd;",""
"KjyhtJ  gpujhd  kjFUthd  rq;iff;Fhpa  nfsut",""
"fpe;njy;gpl;ba  Mhpa  ikj;jphpNjuh;  $l;Lj;jhgdj;jpd;",""
"KjyhtJ jiytuhjy; Ntz;Lnkd;gJld; mtUf;Fg;",""
"gpd; mLj;JWk; xt;nthU gpujhd kjFUTk; gjtp top",""
"jiytuhjYk; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikf; FOthdJ",""
",r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W epWtfj;",""
"jpd; Kfhikf;FOtpd; cWg;gpdh;fshfg; gjtp jhq;fpNah",""
"iuf; nfhz;bUj;jy; Ntz;Lk;.",""
"6. (1) VNjDk; nghJf; $l;lj;jpy; rKfkhapUe;J thf;fspf;","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L gq;Ff;Ff; Fiwahj",""
"thf;Fg; ngUk;ghd;ik nfhz;L gpd;tUk; fUkq;fs; vy;yh",""
"tw;Wf;Fk; my;yJ vtw;Wf;Fk; ,r;rl;lj;jpd; Vw;ghLfSld;",""
"xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;",""
"$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
