"4","2009 Mk; Mz;bd; 21 Mk; ,yf;f> [fj;jyh r%f"
"","eyd;Ghp epWtfk; ($l;bizj;jy;) rl;lk;"
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;"
"","fisr; Nrh;j;Jf;nfhs;SjYk; mth;fis tpyf;Fj"
"","Yk; my;yJ mth;fs; gjtp tpyFjYk; @"
"","(M)
gjtpjhq;Feh;fisj; Njh;e;njLj;jy;> gjtp jhq;F"
"","eh;fs; jkJ gjtpapypUe;J tpyFjy; my;yJ gjtp"
"","apypUe;J mfw;wg;gLjYk; mYtyf epajpfSk;"
"","mth;fspd; jj;Jtq;fSk;> elj;ijAk;> flikfSk;@"
"","(,) Kfhikf;FO cWg;gpdh;fisj; Njh;e;njLj;jYk;>"
"","Kfhikf;FO cWg;gpdh;fspd; xOf;fKk;> flik"
"","fSk; gjtpf;fhyKk; @"
"","(<)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","fs;> Nritahsh;fs; vd;Nghhpd; jj;Jtq;fSk;>"
"","xOf;fKk;> flikfSk;> gzpfSk; @"
"","(c) Kfhikf; FOr; rigapd; $l;lq;fisf; $l;LjYk;>"
"","elhj;JjYk;> mj;jifa $l;lq;fspy; gpd;gw;wg;gl"
"","Ntz;ba eltbf;if KiwAk;> mj;jifa $l;lq;"
"","fspd; Neuq;fSk;> ,lq;fSk;> mwptpj;jy;fSk;>"
"","epfo;r;rpepuYk;>  mjw;fhd  $l;lelg;ngz;Zk;>"
"","mjpy; mYty;fis elhj;JjYk; @"
"","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","Kfhik  nra;jYk;  mjd;  epjpaq;fspd;  fl;Lf;"
"","fhg;Gk;> mjd; fzf;Ffisg; NgZjYk;> fzf;"
"","fha;T nra;jYk; mj;Jld; @"
"","(v)
nghJthff; $l;Lj;jhgdj;jpd; mYty;fis Kfhik"
"","nra;jYk; mjd; Fwpf;Nfhs;fis epiwNtw;WjYk;."
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gLk; tpjp vJTk; mNj"
"Nghd;w $l;lj;jpYk; (1) Mk; cl;gphptpd;fPo; Mf;fg;gLk;",""
"tpjpnahd;W Mf;fg;gLk; mNj KiwapYk; jpUj;jg;glyhk;>",""
"khw;wg;glyhk;>  mjw;nfJTk;  Nrh;f;fg;glyhk;  my;yJ",""
"e
f","fg;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;"
"tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
