"2009 Mk; Mz;bd; 21 Mk; ,yf;f> [fj;jyh r%f
1",""
"eyd;Ghp epWtfk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L Vg;gpwy; khjk; 8 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;. 18/2005)",""
"[fj;jyh r%f eyd;Ghp epWtfj;ijf; $l;bizg;gjw;",""
"fhdnjhU rl;lk;",""
"’’[fj;jyh r%f eyd;Ghp epWtfk;"""" vd miof;fg;gLtJk;>","Kd;Diu."
"mwpag;gLtJkhd epWtfk; xd;W mjd; cWg;gpdh;fshy;",""
",zq;fpf; nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l",""
"epWtfj;Jld; njhlh;Ggl;l vy;yhf; fUkq;fisAk; gaDw",""
"epiwNtw;wpf; nfhz;L elhj;Jk; Nehf;fj;Jf;fhf ,jw;F",""
"Kd;dh; gz;lhufk> fpe;njy;gpl;ba> rpwPGz;ath;jduhk",""
"apy; cUthf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;> nrhy;yg;gl;l epWtfk; ve;jg; gy;NtW Fwpf;",""
"Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk;> nfhz;L elhj;jpAk; te;Js;",""
"sjhjyhYk; mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhj",""
"yhYk;>  mt;tpz;zg;gj;
ij  mDkjpj;jy;  nghJkf;fs;",""
"ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk; 2009 Mk; Mz;bd; 21 Mk; ,yf;f> [fj;jyh","RUf;fg;  ngah;."
"r%f  eyd;Ghp  epWtfk;  ($l;bizj;jy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"","[fj;jyh"
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",""
"","r%f eyd;Ghp"
"(,jdfj;Jg;gpd;dh; ’’epWtfk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","epWtfj;ijf;"
"[fj;jyh r%f eyd;Ghp epWtfj;jpd; jw;Nghija cWg;gpdh;",""
"","$l;bizj;jy;."
"fshf  cs;sth;fSk;  my;yJ  ,j;jhy;  miof;fg;gLk;",""
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
"Ml;fSk;  (,jdfj;Jg;gpd;dh;  ’’$l;Lj;jhdgk;""""  vdf;",""
"Fwpg;gPL nra;ag;gLk;) ’’[fj;jyh r%f eyd;Ghp epWtfk;""""",""
"vd;w ngah; kFlj;jpd;fPo; ,ilawhtopAhpiknfhz;l xU",""
