"2A
I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'30",""
";jpupif - mjp tpNr\khdJ - 2025.09.30
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"பகிிரங்கி சேேவைை ஆவை�க்குழு",""
"அரேியல வைைப்பின் 56(1) ைற்றும் 56(2) ஆம் உறுப்புவைரகிளிின் பிரகிாரம் குழுக் கிவைளி நிியைித்தல்",""
"இலங்வைகிச்  ேனநிாயகி   சேோேலிேக்  குடியரசு  அரேியலவைைப்பின் 
  56(1)  ஆம்  உறுப்புவைரயின்  பிரகிாரம்  பகிிரங்கி","சேேவைை"
"ஆவை�க்குழுைினால் அந்த ஆவை�க்குழுைின்  கில்ைிச்  சேேவைைக் குழுவுக்குப் பின்ைரும் பெபயர்கிவைளியு வைைய  தைிோளிர் ைற்றும்",""
"இதர உறுப்பினர்கிள் இரண்ைாயிரத்து இருபத்து ஐந்து (2025) ஒற்சே�ாபர் ைாதம் 03 ஆந் திகிதி முதல் ஒரு ைருை கிாலப்பகுதிக்கு",""
"நிியைிக்கிப்பட்டுள்ளினர் என்பவைத இத்தால் அ�ியத் தருகிிசே�ன்.",""
"I. 
திரு. சேஜ. ஏ. ரஞ்ேித் 
(தைிோளிர்)",""
"II. 
திருைதி ஏ. சேகி. ைப்ளிியூ. ைப்ளிியூ. எம். என். சேகி. வீரசேேக்கிர  
(உறுப்பினர்)",""
"III. 
திரு. ைப்ளிியூ. எம். என். சேஜ. புஷ்பகுைார  
(உறுப்பினர்)",""
"பகிிரங்கி சேேவைை  ஆவை�க்குழுைின் ப�ிப்பிற்கிவைைய,",""
"","ைப்ளிியூ. எச். எம். எம். ேீ.சேகி. தயாரத்ன,"
"பெேயலாளிர்,",""
"பகிிரங்கி சேேவைை ஆவை�க்குழு.",""
"பகிிரங்கி சேேவைை  ஆவை�க்குழு அலுைலகிம்,",""
"இல. 1200/ 9, இரஜைல்ைத்வைத வீதி,",""
"பத்தரமுல்வைல.",""
"2025,பெேத்பெதம்பர்  ைாதம்  22 ஆந் திகிதி.",""
"EOG 09-0272/ 2",""
",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ.",""
