"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","Y%S ,xld úÿ,sn, ^ixfYdaOk&",""
"","2009 wxl 20 ork Y%S ,xld úÿ,sn, mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;a flgqïm;ls",""
"","________________",""
"","úÿ,sn, yd n,Yla;s wud;H;=ud úiska 2022 uehs ui 17 jk Èk",""
"","bÈßm;a lrk ,§",""
"","^.eiÜ m;%fha m< lf<a 2022 uehs ui 04 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§",""
"","________________",""
"[117 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'",""
"ñ, : re' 12'00","",";eme,a .dia;=j  :  re'  15'00"
