"3’","ixia:dj msysgqjkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190): i|yd o"""
"ta fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;= hhs fuhska m%ldY",""
"lrkq ,ef(cid:237):—",""
"^w&","Y%S ,xldj ;=< iy bka msg; wd(cid:190)(cid:211)l œoHd lafIa;%fha"
"","wOHhkhka ls˝ug"" tajd je(cid:228)¨hqKq ls˝ug iy ta i|yd"
"","myiql(cid:239) ie,iSug;"
"^wd&","fuu lafIa;%fha m(cid:190)fhaIK lghq;= ixœOdkh ls˝ug"
"","iy m%j(cid:190)Okh ls˝ug rcfha iy fm!oa.,sl wxYfha"
"","iy cd;Hka;r ixœOdk iy wdh;k iu. we;s lr.;a"
"",""
"","œiq(cid:239) u; wOHhkhka iy m(cid:190)fhaIKhka ls˝ug;"
"^we&","wd(cid:190)(cid:211)l œoHd lafIa;%fha b.ekaø(cid:239) iy mqyqKq ls˝f(cid:239)"
"","jevigyka ie,iq(cid:239) ls˝ug iy ixœOdkh ls˝ug;"
"^wE&","wd(cid:190)(cid:211)l œoHdjg wod< jk œIhhka .ek oekqu iy"
"","wjfndaOh  j(cid:190)Okh  ls˝f(cid:239)  wruqKska  m(cid:190)fhaIK"
"",""
"","ufıoh ms<sn|j isiqka iy fjk;a wh mqyqKq ls˝ug;"
"^b&","M,odhs iudc - wd(cid:190)(cid:211)l m%;sm;a;s ms<sfh, ls˝u i|yd"
"","iyh øug;"
"^B&","wd(cid:190)(cid:211)l iy iudc ixj(cid:190)Okhg wod<j jd(cid:190);d ilia"
"","lr b¨(cid:223)m;a ls˝ug fyda wd(cid:190)(cid:211)l ixj(cid:190)Okh ms<sn|"
"","œIhhg wod< jd(cid:190);d ilia ls˝ug;"
"^W&","Y
 ,xldj ;=< iy bka msg; we;s f(cid:239) yd iudk ix.(cid:239)"
"","iu. iyfhda.h"" tluq;=lu iy æ;%;ajh m%j(cid:190)Okh"
"","ls˝ug; iy"
"^W!&","Y%S  ,xldfı  fyda  cd;Hka;r  jYfhka  wd(cid:190)(cid:211)l  iy"
"","iudchSh  ixj(cid:190)Okh  .ek  i(cid:243)laIK  iy  wOHhk"""
"","lsish(cid:239) foaYSh fyda œfoaYSh wdh;khka iu. tlaj"
"","ls˝ug"" m%j(cid:190)Okh ls˝ug yd meje;aøug’"
