"","2011 wxl 33 ork YS% ,xld wd(cid:190)(cid:211)l œoHd ix.uh
6"
"","^ixia:d.; ls˝f(cid:239)& mk;"
"","^wE&
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kg fmrd;=j u"
"","jQ ¨k isg mej;s ix.ufha ld(cid:190)h i|yd we;=<;a jQ"
"","i
h¤ fldka;%d;a;= iy .sœiq(cid:239)"" ixia:dj œiska we;=<;a"
"","jQ fldka;%d;a;= iy .sœiq(cid:239) f,i i,lkq ,e(cid:236)h hq;="
"","h;"
"","^b&
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kg fmrd;=j u"
"","jQ ¨k isg œksYaphg Ndckhj mej;shd jQ ix.uh"
"","œiska fyda Bg œreoaOj mjrkq ,en we;a;d jQ  ish¤"
"","kvq yd kvq lghq;="" ixia:dj œiska fyda Bg œreoaOj"
"","fyda mjrk ,o kvq fyda kvq lghq;= fyda f,i i,lkq"
"",",e(cid:236)h  hq;= h’"
"ixia:dfı","8’
^1& ixia:djg tys u wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj"
"wruqo,’","i|yd iy fjkqfjka ;Hd."" (cid:223)la;jrK"" f;ia;f(cid:239)ka;= kShdok"""
"","m%odk"" m(cid:223);Hd."" odhl uqo,a fyda .dia;="" uqo,ska fyda łjHuh"
"","jYfhka ;s(cid:236)h hq;= h’"
"","^2& ixia:djg ,efnk ish¤ uqo,a iNdj œiska ;SrKh lrkq"
"",",nk nexl= tll fyda je(cid:228) .Kkl ixia:dfı kæka ;ekam;a"
"","lrkq ,e(cid:236)h hq;= w;r"" ixia:dfı iNdj œiska ;SrKh lrkq"
"",",nk m(cid:223)¨ ixia:dfı wruqKq idlaId;a lr .ekSug yelsjk"
"","m(cid:223)¨ tu uqo,a wdfhdackh l< hq;= h’"
"","^3&  f(cid:239)  mkk  hgf;a  iajlSh  n,;,""  ld(cid:190)h  yd  l(cid:190);jH"
"","l%shd;aul ls˝f(cid:239) § yd bgq ls˝f(cid:239) § ixia:dj œiska ork ,o"
"","œho(cid:239) lsisjla mshøug wjYH ish¤ uqo,a ixia:dfı wruqo,ska"
"","f.jkq ,e(cid:236)h hq;= h’"
".sKq(cid:239)  yd","9’
^1& ixia:dj œiska tys wdodhu iy œhou"" j;al(cid:239) iy"
"œ.Kkh’",""
"","nerl(cid:239)  iy  ixia:dfı  fjk;a  ish¤  .kqfokq  ms<sn|j  ksis"
"",".sKq(cid:239) ;nd .ekSug lghq;= ie,eiaœh hq;= h’"
"","^2& ixia:dfı .sKq(cid:239)"" iNdj ;SrKh lrk m(cid:223)¨ iq(cid:255)iql(cid:239) ,;a"
"","œ.Kljrhl= œiska œ.Kkh lrkq ,e(cid:236)h hq;= h’"
"","^3& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—"
"","^w&
Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a h(cid:239) wdh;khl fyda"
