"","2011 wxl 33 ork YS% ,xld wd(cid:190)(cid:211)l œoHd ix.uh
7"
"","^ixia:d.; ls˝f(cid:239)& mk;"
"","idud(cid:240)lhl=  jQ  o""  .KldŒld˝jrhl=  jYfhka"
"","jD;a;sfhys fh§ug ta wdh;kfha iNdj œiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la ; fyda"
"^wd&",".KldŒld˝ wdh;khl tla tla fkajdisl yjq,alre"""
"","Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha fyda"
"","kS;sfhka mssysgqjk ,o fjk;a h(cid:239) wdh;khl fyda"
"","idud(cid:240)lhl= jkakd jQ o"" .KldŒld˝jrhl= jYfhka"
"","jD;a;sfha fh§ug ta wdh;kfha iNdj œiska ksl=;a"
"","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a"
"",".KldŒld˝ wdh;khla"""
