"fkdwvq nyq;r Pkaofhka f(cid:239) mk;g wkkql+, fkdjk ˝;s",""
"my; oelafjk ish¤ ldrKd i|yd fyda bka lsisjla i|yd",""
"l,ska l, iE§u kS;Hkql+, jkafka h:—",""
"^w&","idud(cid:240)lhka  j(cid:190).  ls˝u""  tla  tla  mka;shg  wh;a"
"","idud(cid:240)lhka œiska f.œh hq;= .dia;="" Tjqka we;=<;a"
"","lr .ekSu"" Tjqka bj;a ls˝u fyda fkrmSu fyda Tjqkaf.a"
"","b,a,d wiaøu iy idud(cid:240)l kduf,aLkhla mj;ajdf.k"
"","hdu;"
"^wd&","iNdfı Oqr orkakka f;dard m;alr .ekSu"" iNdfı"
"","k
s,Orhkaf.a b,a,d wiaøu fyda Tjqka Oqrfhka bj;a"
"","ls˝u fyda Oqr w;a ye˝u iy iNdfı Oqr orkakkaf.a"
"","n,;,"" ld(cid:190)h iy l(cid:190);jH;"
"^we&","ixia:dfı œœO ks,Orhka"" ksfhda(cid:240);hka iy fiajlhka"
"","m;a  ls˝u"" Tjqkaf.a n,;,"" ld(cid:190)h iy l(cid:190);jH iy"
"","jdr iy fldkafoais;"
"^wE&","iNdfı""  ixia:dfı  fyda  h(cid:239)  wkqldrl  iNdjl"
"","/iaø(cid:239)  i|yd  wjYH  .KmQrKh  yd  tu  /iaø(cid:239)j,"
"","lghq;= lrf.k hd hq;= wdldrh o we;=¿j /iaøu"
"","le|øu iy meje;aøu ms<sn| ld(cid:190)h mÆmdÆh;"
