"","","13
cz;zhl;lurpiw"
"","(iii)","2019> a{iy 1 Me; NjjpapypUe;J njhlq;F"
"","","fpd;w  Ie;jhz;Lf;  fhyg;gFjpf;fhf>"
"","",",yq;if  kj;jpa  tq;fpapd;  mq;fPfhuj;"
"","","Jld;> VNjDk; th;j;jf tq;fpapy; my;yJ"
"5","","VNjDk;  tpNrl  tq;fpapy;  vtNuDk;"
"","","Mspdhy;  my;yJ  mtuJ  rhh;gpy;"
"","","jpwf;fg;gl;l  VNjDk;  ntspehl;L"
"","","ehzaf;fzf;fpy; ntspehl;L ehzaj;jpy;"
"","","mtuJ  tuTf;fpUf;Fk;  gzq;fspd;kPJ"
"10","","mtUf;Fj; jpuSfpd;w my;yJ mthpdhw;"
"","","ngwg;gl;l tl;b@"
"","(iv)","nghJkf;fsplkpUe;J  my;yJ  1972Mk;"
"","","Mz;bd;  5  Mk;  ,yf;f>  $l;LwTr;"
"","","rq;fq;fs;  rl;lj;jpd;  fUj;Jf;Fl;gl;l"
"15","","VNjDk;  gjpTnra;ag;gl;l  rq;fj;jpl"
"","","kpUe;J itg;Gf;fis Vw;Wf;nfhs;tjw;F"
"","",",yq;if  kj;jpa  tq;fpapdhy;  mjpfhu"
"","","kspf;fg;gl;l  VNjDk;  epjpepWtdj;jpw;"
"","","Ngzg;gl;l  VNjDk;  itg;gpypUe;J>"
"20","","khjnkhd;Wf;F    Iahapuk;  &ghtiu>"
"","",",yq;ifg;  gpuirnahUtuhfTs;stUk;"
"","",",yq;ifapy; 
tjpgtUk; 
thpkjpg;"
"","","gPl;lhz;bd;  KjyhtJ 
ehsd;W"
"","","18 taJf;Ff; Fiwe;jtuhfTs;stUkhd"
"25","","vtNuDk; rpWtUf;Fj; jpuSfpd;w my;yJ"
"","","mthpdhw; ngwg;gl;l tl;b@""""@"
"","(4) mt;tl;ltizapd; (X) vd;Dk; ge;jpia ePf;fptpl;L",""
"","","mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;"
"","%yKk;:-",""
"30","''(X)
(i)","1978 Mk; Mz;bd; 7 Mk; ,yf;f> rdhjpgjp"
"","","epjpar;  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","","rdhjpgjp  epjpaj;jpypUe;J  my;yJ"
