"","2
cz;zhl;lurpiw",""
"","","Kjd;ikr;"
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  6Mk;  gphpT>  mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(2) Mk; cl;gphptpd; (<) vd;Dk; ge;jpapy;> '',r;rl;lj;Jf;fhd",""
"","","6Mk;"
"",",uz;lhk; my;yJ ehd;fhk; ml;ltizapd;%yk;"""" vd;Dk;",""
"","","gphpitj;"
"","nrhw;fSf;Fg; gjpyhf '',r;rl;lj;Jf;fhd ,uz;lhk;> ehd;fhk;","jpUj;Jjy;."
"5","my;yJ  Mwhk;  ml;ltizapd;%yk;""  vd;Dk;  nrhw;fis",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  10Mk;  gphpT,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","10Mk;"
