"","nra;ag;gl;l>  tplaj;Jf;Nfw;g>  tpguj;jpul;nlhd;Wld;",""
"5","my;yJ tUlhe;jf; $w;nwhd;Wld; Nrh;j;J mDg;gg;gLjy;",""
"","Ntz;Lk;."""".",""
"","",""
"","18. Kjd;ikr; rl;lthf;fj;jpd; 195Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","195Mk;"
"","","gphpitj;"
"","(1) mg;gphptpYs;s ''fkj;njhopy; tpahghuk;"""" vd;Dk;",""
"","","jpUj;Jjy;."
"10","nrhy;yikg;gpd; tiutpyf;fzj;Jf;Fg; gjpyhfg;",""
"","gpd;tUk;  tiutpyf;fzj;ij  ,Ltjd;%yk;",""
"",",j;jhw; wpUj;jg;gLfpd;wJ:-",""
"","''
''fkj;njhopy; tpahghuk;"""" vd;gJ> fkj;njhopy;>",""
"","tPl;L  Ntshz;ik  my;yJ  VNjDk;  tpyq;F",""
"15","tpisnghUis  cw;gj;jpnra;Ak;  tpahghuk;  vdg;",""
"","nghUs;gLtNjhLgpd;tUtdtw;iwAk; cs;slf;Fk;:-",""
