"","5
cz;zhl;lurpiw",""
"","","Kjd;ikr;"
"","10. Kjd;ikr; rl;lthf;fj;jpd; 68Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpy;> ''njhiffspd; %d;W rjtPjj;jpd;kPjhd",""
"","","68  Mk;"
"","Nkyjpf  thpiar;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","","gphpitj;"
"","''njhiffspd; %d;W rjtPjj;jpypUe;jhd Nkyjpf thpiar;""""","jpUj;Jjy;."
"5","vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","11. Kjd;ikr; rl;lthf;fj;jpd; 70 Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(1) Mk;  cl;gphptpy;>  ''gphpT  69 ,d;  (1) Mk;  cl;gphptpd;  (,)",""
"","","70  Mk;"
"","vd;Dk;  ge;jpapd;""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;",""
"","","gphpitj;"
"","gjpyhf  ''gphpT  69  ,d;  (1) Mk;  cl;gphptpd;  (M)  vd;Dk;","jpUj;Jjy;."
"10","ge;jpapd;"""" vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","12. Kjd;ikr; rl;lthf;fj;jpd; 84 Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(3) Mk;  cl;gphptpd; (,) vd;Dk; ge;jpapy;> ''nrYj;jg;gl;l tl;b@",""
"","","84  Mk;"
"","my;yJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''nrYj;jg;gl;l",""
"","","gphpitj;"
"15","tl;b@"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;",""
"","","jpUj;Jjy;."
"","gLfpd;wJ.",""
"","","Kjd;ikr;"
"","13. Kjd;ikr; rl;lthf;fj;jpd; 85 Mk; gphpT> mjd; (3) Mk;",""
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> mt;Tl;gphptpd; (<) vd;Dk; ge;jpia ePf;fptpl;L",""
"","","85  Mk;"
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia  ,Ltjd;%yk;",""
"","","gphpitj;"
"20",",j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","jpUj;Jjy;."
