"","6
cz;zhl;lurpiw",""
"","","Kjd;ikr;"
"","14. Kjd;ikr; rl;lthf;fj;jpd; 87Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(4)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>  ''mt;thz;bd;",""
"","","87Mk;"
"","Vg;gpwy; khjj;jpd; gjpd;%d;whk; ehSf;F gpe;jhky; my;yJ""""",""
"","","gphpitj;"
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''mLj;Jg;gpd;tUk; Mz;bd;",""
"","","jpUj;Jjy;."
"5","Vg;gpwy;  Kg;gjhk;  ehSf;Fg;  gpe;jhky;  my;yJ""""  vd;Dk;",""
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","15.  Kjd;ikr;  rl;lthf;fj;jpd;  88  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","88Mk;"
"","","gphpitj;"
"","(1) mg;gphptpd; (1) Mk; cl;gphptpd; (<) vd;Dk; ge;jpapy;>",""
"","","jpUj;Jjy;."
"10","''84 Mk; gphptpd; (2) Mk; cl;gphptpd; (M) vd;Dk;",""
"","ge;jp"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf",""
"","''84 Mk; gphptpd; (3) Mk; cl;gphptpd; (M) vd;Dk;",""
"","ge;jp""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
"",",Ltjd;%yKk;@",""
"15","(2) mg;gphptpd; (3) Mk; cl;gphptpy;> ''(3) gphpT 84 ,d;",""
"","(2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;"""" vd;Dk;",""
"","nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf  ''(3)  gphpT",""
"","84 ,d; (3) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;""""",""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;,Ltjd;",""
"20","%yKk;.",""
