"","(1) mt;tl;ltizapd; 1 Mk; ge;jpapy; -",""
"","(m) mg;ge;jpapd; (3) Mk; cl;ge;jpapy; -",""
"5","(i)","''cl;ge;jp  (2)  ,y;  Fwpg;gPLnra;ag;gl;l"""""
"","","vd;Dk;  nrhw;fSf;Fk;  vz;Zf;Fk;"
"","","gjpyhf ''cl;ge;jp (2) ,d; (M) vd;Dk;"
"","","tplaj;jpy; Fwpg;gPL nra;ag;gl;l"""" vd;Dk;"
"","","nrhw;fisAk;  vz;izAk;  ,Ltjd;"
"10","","%yKk;@"
"","","(ii) mt;Tl;ge;jpapd; (,) vd;Dk; tplaj;jpy;>"
"","","''ngwg;gl;l 
njhif@"""" 
vd;Dk;"
"","","nrhw;fSf;Fg;  gjpyhf  ''ngwg;gl;l"
"","","njhif@ mj;Jld;"""" vd;Dk; nrhw;fis"
"15","",",Ltjd;%yKk;@"
"","","(iii) mt;Tl;ge;jpapd; (<) kw;Wk; (c) vd;Dk;"
"","","tplaq;fis  ePf;fptpLtjd;%yKk;@"
"","","mj;Jld;"
"","","(iv) mt;Tl;ge;jpapd; (C) vd;Dk; tplaj;ij"
"20","","mjd; 
(<)  vd;Dk;  tplakhf  kPs"
"","","vOj;jpLtjd;%yKk;@"
