"","3
cz;zhl;lurpiw",""
"","(2) mg;gphptpd;  (2)Mk;  cl;gphptpy;>  ''mt;thSf;F",""
"","mDkjpf;fg;gLkplj;J""""  vd;Wk;  nrhw;fSf;Fg;",""
"","gjpyhf ''mt;thSf;F mDkjpf;fg;gLkplj;J thp",""
"","gpbj;J  itf;fg;glhjtplj;J  my;yJ""""  vd;Dk;",""
"5","nrhw;fis ,Ltjd; %yKk;.",""
"","",""
"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  14Mk;  gphpT>  mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(3)Mk;  cl;gphptpy;>  ''(ehd;fhk;  ml;ltizapd;  ge;jp  (3)).""""",""
"","","14Mk;"
"","vd;Dk;  nrhw;fSf;Fk;  vz;Zf;Fk;  gjpyhf  ''(ehd;fhk;",""
"","","gphpitj;"
"","ml;ltizapd; ge;jp 3)."""" vd;Dk; nrhw;fisAk; vz;izAk;",""
"","","jpUj;Jjy;."
"10",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  16Mk;  gphpT  ,j;jhw;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","16Mk;"
"","","gphpitj;"
"","(1) mg;gphptpd;  (2)Mk;  cl;gphptpd;  (M)  vd;Dk;",""
"","","jpUj;Jjy;."
"","ge;jpapy;>  '',r;rl;lj;Jf;fhd  ,uz;lhk;  my;yJ",""
"15","ehd;fhk; ml;ltizapd;"""" vd;Dk; nrhw;fSf;Fg;",""
"","gjpyhf  '',r;rl;lj;Jf;fhd  ,uz;lhk;>  ehd;fhk;",""
"","my;yJ Mwhk; ml;ltizapd;"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yKk;@",""
"","(2) mg;gphptpd; (4)Mk; cl;gphptpy;> mt;Tl;gphptpd; (M)",""
"20","vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"","gpd;tUk; ge;jpia ,Ltjd;%yKk;:-",""
"","''(M) ,r;rl;lj;Jf;fhd     ,uz;lhk; ml;ltiz>",""
"","ehd;fhk;  ml;ltiz  my;yJ  Mwhk;",""
"","ml;ltizapd;  Vw;ghLfSf;fpzq;ff;",""
"","fzpf;fg;gLfpd;wdthFk;."""".",""
"25","",""
"","7.  Kjd;ikr;  rl;lthf;fj;jpd;  18Mk;  gphpT>  mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)Mk;  cl;gphptpy;>  ''Xh;  cUtfj;jpd;  tUkhdj;ijf;",""
"","","18Mk;"
"","fzf;fpLtjpy;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf""""  xU",""
"","","gphpitj;"
"","fk;ngdpapd;  tUkhdj;ijf;  fzf;fpLtjpy;""""  vd;Dk;",""
"","","jpUj;Jjy;."
"30","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
