"","18
cz;zhl;lurpiw",""
"","(M)
ehd;fhk;  ml;ltizapd;fPo;  fzpg;gPL",""
"","nra;ag;gl;l %yjd mDkjpg;Gf;fSf;Fg;",""
"","gjpyhf> xU thpkjpg;gPl;lhz;bd;NghJ>",""
"","Vw;fdNt 
,Ue;j 
tpahghuj;jpd;",""
"5","tp];jhpg;Gf;fhf  ,yq;ifapy;  KjyPL",""
"","nra;fpd;w MnshUtUf;F."""".",""
"","(2) mt;tl;ltizapd;  5  Mk;  ge;jpapd;  (1)  Mk;",""
"","cl;ge;jpapy; -",""
"","(m) mt;Tl;ge;jpapd; (m) vd;Dk; tplaj;jpy;>",""
"10","''tpahghunkhd;iw 
elhj;Jfpd;w",""
"","tplj;Jk;>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","''tpahghunkhd;iw elhj;Jfpd;wtplj;Jk;@",""
"","mj;Jld;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yKk;@",""
"15","(M) mt;Tl;ge;jpapd;  (M)  vd;Dk;  tplaj;ij",""
"","e
f
fptpLtjd; %yKk;@ mj;Jld;",""
"","(,) mt;Tl;ge;jpapd;  (,)  vd;Dk;  tplaj;ij>",""
"","mjd; 
(M)  vd;Dk;  tplakhf  kPs",""
"","vOj;jpLtjd;%yKk;.",""
"20","24.  Kjd;ikr;  rl;lthf;fj;jpd;  20  Mk;  gphpTf;F","fle;j"
"","","fhyj;ijAk;"
"",",r;rl;lj;jpd;  9  Mk;  gphptpdhy;  nra;ag;gl;l  jpUj;jq;fSk;",""
"","","cs;slf;Fk;"
"","Kjd;ikr;  rl;lthf;fj;Jf;fhd  %d;whk;  ml;ltizapd;",""
"","","gad;."
"","ge;jp (I)(ii) kw;Wk; (xs) vd;gtw;Wf;F ,r;rl;lj;jpd; 21Mk;",""
"","gphptpdhy;  nra;ag;gl;l  jpUj;jKk;>  vy;yh  Nehf;fq;fSf;",""
"25","fhfTk;>  2018>  Vg;gpwy;  1  Me;  Njjpad;W  tYTf;F",""
"","te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.",""
"","25. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
