"","4
cz;zhl;lurpiw",""
"","","Kjd;ikr;"
"","8.  Kjd;ikr;  rl;lthf;fj;jpd;  19Mk;  gphpT>  mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(5) Mk;  cl;gphptpy;>    ''NtnwhU  KjyPl;Lr;  nrhj;jpd;",""
"","","19Mk;"
"","ifAjph;g;gpd;kPjhd  VNjDk;  el;lj;jpd;%yk;  Fiwf;fg;","gphpitj;"
"","gLjyhfhJ.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''VNjDk;","jpUj;Jjy;."
"5","el;lj;jpd;%yk; Fiwf;fg;gLjyhfhJ."""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","9.  Kjd;ikr;  rl;lthf;fj;jpd;  20 Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","20  Mk;"
"","","gphpitj;"
"","(1) mg;gphptpd; 
(2) Mk;  cl;gphptpy;> 
''mjd;","jpUj;Jjy;."
"10","thpkjpg;gPl;lhz;Lf;fhd"""" vd;Dk; nrhw;fSf;Fg;",""
