"3.","The general objects for which the body corporate is"
"constituted are hereby declared to be—",""
"(a)","to  act  as  a  representative  body,  to  promote  and"
"","protect the interests of those engaged in construction"
"","activities;"
"(b)","to  assist  the  relevant  authorities  to  stimulate  the"
"","development  of  national  construction  industry;"
"(c)","to study issues of national significance and to make"
"","recommendations;"
"(d)","to establish panels of professionals in such areas in"
"","projects  relating  to  its  members  and  to  evaluate"
"","and issue reports and certificates on such projects;"
"(e)","to act as a centre for recruitment of staff for member"
"","firms in the national construction industry on the"
"","request of such firms;"
"(f)","to secure contracts within and outside Sri Lanka for"
"","the members of the body corporate upon receipt of"
"","the  registration  of  the  Construction  Industry"
"","Development  Authority  and  subject  to  the"
"","provisions 
of 
the  Construction 
Industry"
"","Development  Authority  Act,  No.  33  of  2014  and"
"","standards  and  guidelines  of  the  Construction"
"","Industry Development Authority;"
"(g)","to  award  scholarships  and  fellowships  for  the"
"","furtherance  and  development  of 
the 
local"
"","construction  industry;"
"(h)","to  conduct  training  courses  and  issue  certificates"
"","with  the  approval  of  the  Tertiary  and  Vocational"
"","Education  Commission  established  under  section"
"","2  of  the  Tertiary  and  Vocational  Education  Act,"
"","No. 20 of 1990; and"
