"AN ACT TO INCORPORATE THE CHAMBER OF CONSTRUCTION",""
"INDUSTRY OF SRI LANKA",""
"WHEREAS a Chamber called and known as the “Chamber","Preamble."
"of Construction Industry of Sri Lanka” has heretofore been",""
"registered under the Companies Act, No. 7 of 2007 for the",""
"purpose of effectually carrying out its objects and transacting",""
"all matters connected with the said Chamber according to",""
"the rules agreed to by its members:",""
"AND  WHEREAS  the  said  Chamber  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was established and has applied to",""
"be incorporated and it will be for the public advantage to",""
"grant  the  said  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"","Short  title."
"1.
This Act may be cited as the Chamber of Construction",""
"Industry of Sri Lanka (Incorporation) Act, No. 23 of 2019.",""
"2.
From  and  after  the  date  of  commencement  of  this","Incorporation  of"
"","the  Chamber  of"
"Act, such and so many persons as now are members of the",""
"","Construction"
"Chamber of Construction Industry of Sri Lanka (hereinafter",""
"","Industry  of"
"referred to as the “Chamber”) and shall hereafter be admitted","Sri  Lanka."
"as members of the body corporate hereby constituted shall",""
"have perpetual succession under the name and style of the",""
"“Chamber  of  Construction  Industry  of  Sri  Lanka”",""
"(hereinafter referred to as the “body corporate”) and by that",""
"name may sue and be sued with full power and authority to",""
"have, and use a common seal and to alter the  same at its",""
"pleasure.",""
