"(i)
to act as trustees, custodians or managers to funds",""
"subscribed  or  donated  for  the  upliftment  of  the",""
"construction  industry.",""
"4.
The  objects  of  the  body  corporate  shall  be  carried","Body  corporate"
"","to  ensure  no"
"out in such manner so as not to create any conflict between",""
"","conflict  with"
"the work of the body corporate and any work being carried","work  of  Ministry"
"","or  Department"
"out  simultaneously  by  any  Ministry  or  Department  of  the",""
"","of  the  Govern-"
"Government or of any Provincial Council.","ment  or"
"","Provincial"
"","Council."
"5.
(1)  Subject  to  the  provisions  of  this  Act,  the","Management  of"
"","affairs  of  the"
"management and administration of the affairs of the body",""
"","body  corporate."
"corporate shall be carried out by a Board of Management",""
"consisting  of  such  number  of  office  bearers  as  may  be",""
"specified by the rules made under section 7.",""
"(2) (a) The members of the Board of Management of the",""
"Chamber that holds office on the day immediately preceding",""
"the date of commencement of this Act shall function as an",""
"Interim Committee of the body corporate until the first Board",""
"of  Management  is  appointed  or  elected  in  the  manner",""
"provided for by rules made under section 7.",""
"(b) The Interim Committee shall have the power to make",""
"rules  for  the  interim  administration  of  the  body  corporate",""
"and for election or appointment of the members of the first",""
"Board of Management of the body corporate.",""
"(c) Any decision of the Interim Committee shall be taken",""
"by the majority of its members present at such Committee",""
"meeting.",""
"(d) The first Board of Management of the body corporate",""
"shall be appointed or elected within one year of the date of",""
"commencement of this Act.",""
"(3) (a) Every office bearer of the Board of Management",""
"including  the  patrons  and  advisors,  shall  be  appointed  or",""
"elected for a period of three years and any such office bearer,",""
