"","Chamber of Construction Industry of
5"
"","Sri Lanka (Incorporation) Act, No. 23 of 2019"
"","of  Externeal  Resources  of  the  Ministry  of  the"
"","Minister assigned the subject of Finance, in respect"
"","of all foreign grants, gifts or donations made to the"
"","body  corporate;"
"(d)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and to open, operate, maintain and close accounts"
"","in any bank;"
"(e)","to invest any funds that are not immediately required"
"","for  the  purposes  of  the  body  corporate,  in  such"
"","manner  as  the  Board  of  Management  may"
"","determine;"
"(f)","to  undertake,  accept,  execute,  perform  and"
"","administer any lawful trust or any real or personal"
"","property  with  a  view  to  promoting  the  objects  of"
"","the body corproate;"
"(g)","to appoint, employ, dismiss or terminate the services"
"","of officers and servants of the body corporate and"
"","exercise disciplinary control over them and to pay"
"","them  such  salaries,  allowances  and  gratuities  as"
"","may be determined by the body corporate;"
"(h)","to organize lectures, seminars and conferences with"
"","a  view  to  promoting  the  objectives  of  the  body"
"","corporate;"
"(i)","to liaise and co-ordinate with other local and foreign"
"","institutions  having  similar  objects  to  that  of  the"
"","body  corporate;"
"(j)","to train personnel within and outside Sri Lanka for"
"","the purposes of the body corporate;"
"(k)","to  establish,  print  and  publish  newspapers,  trade"
"","directories,  journals,  magazines  or  periodicals"
"","relating  to  the  activities  of  the  body  corporate  or"
