"","[Certified on 12th July, 2007]",""
"L.D.—O. 41/2005.","",""
"AN ACT TO PROVIDE FOR THE TAKING OVER OF THE FUNCTIONS OF THE","",""
"","CEYLON HOTELS CORPORATION BY A PUBLIC COMPANY INCORPORATED",""
"","FOR THAT PURPOSE; TO REPEAL THE CEYLON HOTELS CORPORATION",""
"","ACT, NO. 14 OF 1966 ; AND FOR MATTERS CONNECTED THEREWITH",""
"","AND INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","(1)  This  Act  may  be  cited  as  the  Ceylon  Hotels","Short  title  and"
"","","date  of"
"Corporation (Repeal) Act, No. 25 of 2007. The Minister may","",""
"","","operation."
"by Order published  in the Gazette appoint a date (hereinafter","",""
"referred to as the “appointed date”) which date shall be the","",""
"date from which the repeal of the Ceylon Hotels Corporation","",""
"Act, No. 14 of 1966, shall take effect.","",""
"","(2)  Notwithstanding  the  repeal  of  the  Ceylon  Hotels",""
"Corporation Act, the Minister shall, in consultation with the","",""
"Minister  in  charge  of  the  subject  of  Finance,  direct  the","",""
"Registrar of Companies, under subsection (1) of section 2 of","",""
"the Conversion of Public Corporations or Government Owned","",""
"Business Undertakings into Public Companies Act, No. 23 of","",""
"1987, to incorporate a company to take over the functions of","",""
"Ceylon Hotels Corporation as specified in the direction. The","",""
"company incorporated in pursuance of such direction shall","",""
"be designated as the “Ceylon Hotels Corporation Limited”.","",""
"The provisions of the Conversion of Public Corporations or","",""
"Government  Owned  Business  Undertakings  into  Public","",""
"Companies  Act, No. 23 of 1987, shall apply to and in relation","",""
"to the Ceylon Hotels Corporation Limited :","",""
"","Provided  however,  the  provisions  of  subsection  (3)  of",""
"section  2  of  the  Conversion  of  Public  Corporations  or","",""
"Government  Owned  Business  Undertakings  into  Public","",""
"Companies Act, No. 23 of 1987 shall have no application to","",""
