"date :",""
"Provided further that—",""
"(a)","the shareholders of the Ceylon Hotels Corporation"
"","on  the  date  immediately  preceding  the  appointed"
"","date  shall  with  effect  from  the  appointed  date"
"","continue to be the shareholders of the Ceylon Hotels"
"","Corporation Limited ; and"
"(b)","the  Directors  of  the  Ceylon  Hotels  Corporation"
"","holding  office  on  the  date  immediately  preceding"
"","the  appointed  date  shall  with  effect  from  the"
"","appointed date be deemed to be the first Directors"
"","of the Ceylon Hotels Corporation Limited."
