"","Ceylon Hotels Corporation (Repeal)
3"
"","Act,  No. 25 of 2007"
"(b)","The taking over of employment in the Ceylon Hotels"
"Corporation Limited by an employee of the Ceylon Hotels",""
"Corporation,  shall  for  purposes  of  the  Termination  of",""
"Employment of Workmen (Special Provisions) Act, No. 45 of",""
"1971,  be  deemed  not  to  be  a  termination  of  the  service  of",""
"such employee by the Ceylon Hotels Corporation.",""
"(c)","An officer or servant referred to in paragraph (a), who"
"wishes to opt out of service in the Ceylon Hotels Corporation",""
"Limited  may  do  so  within  three  months  from  the  date  on",""
"which he was notified of the available offer of serving in the",""
"Ceylon Hotels  Corporation Limited. If an officer or servant",""
"exercises his option not to accept the offer, he shall be paid",""
"compensation  under  a  voluntary  retirement  scheme  to  be",""
"implemented in that behalf, with the approval of the Cabinet",""
"of Ministers.",""
"","(d) An officer or servant who retires under the voluntary"
"retirement scheme referred to in paragraph (c) shall, being a",""
"member of the Employees’ Provident Fund be paid in terms",""
"of  the  provisions  of  sub-paragraph  (ii)  of  paragraph  (f)  of",""
"subsection  (1)  of  section  23  of  the  Employees’  Provident",""
"Fund Act, No. 15 of 1958, the total amount lying to the credit",""
"in the individual account of such officer or servant in such",""
"Fund,  as  soon  as  may  be  practicable  after  such  officer  or",""
"servant retires obtaining compensation, under such voluntary",""
"retirement scheme.",""
"","(5)  The  Secretary  to  the  Treasury  may,  with  the  prior"
"approval of the Cabinet of Ministers dispose of the remaining",""
"preference shares after converting them to ordinary shares of",""
"the  Ceylon  Hotels  Corporation  or  of  any  rights  over  such",""
"shares, other than ten per centum of the shares which shall in",""
"the manner directed by the Minister, be distributed among",""
"the employees of the Ceylon Hotels Corporation, who on the",""
"day  immediately  preceding  the  appointed  date  are  so",""
"employed, and such shares shall be vested in the Employees’",""
"Provident Fund and the Employees’ Trust Fund, in the name",""
"of such employees.",""
