"","Ceylon Hotels Corporation (Repeal)
5",""
"","Act,  No. 25 of 2007",""
"","","Sinhala  text  to"
"3.","In the event of any inconsistency between the Sinhala",""
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
"4.","In this Act, unless the context otherwise requires—","Interpretation."
"","“Ceylon Hotels Corporation” means the Ceylon Hotels",""
"","Corporation established under the Ceylon Hotels",""
"","Corporation Act, No. 14 of 1966 ;",""
"","“Employees’ Provident Fund” means the Employees",""
"","Provident Fund established under the Employees",""
"","Provident Fund Act, No. 15 of 1958 ;",""
"","“Employes’ Trust Fund” means the Employees Trust",""
"","Fund established under the Employees’ Trust Fund",""
"","Act, No. 46 of 1980 ; and",""
"","“Public Company” means a Public Company registered",""
"","under the Companies Act, No. 7 of 2007.",""
