"","3
2014  wxl  20  ork  fudydka  ,d,a  f.%are"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"^W&","jHjidhl;ajh iïnkaOfhka l=i,;d yd yelshdjka"
"","o""  jHdmdr""  ;dlaIKh  iy  l<ukdlrKh"
"","iïnkaOfhka m¾fhaIK yd mqyqKq lsÍu fukau wdodhï"
"","Wmojk  iy  iajhx  fiajd  kshqla;s  jHdmdr  ms<sn|"
"","ixl,am jeä ÈhqKq lsÍu"" ixj¾Okh lsÍu"" fmdaIKh"
"","lsÍu iy mj;ajdf.k hdu;"
"^W!&","oekqu iy úkhd;aul Ñka;kh jeäÈhqKq lsÍu Èßu;a"
"","lrjk  l%shd  m%j¾Okh  lsÍu  i|yd  wjYH  fiajd"
"","iemhSu;"
"^t&","jdKsc  lghq;=j,§  Ndú;d  lrkq  ,nk  cd;Hka;r"
"","NdId  ms<sn|  m%ùK;ajh  jeäÈhqKq  lsÍu  i|yd"
"","ud¾f.damfoaY ,nd §u;"
"^ta&","ixia:dfõ wruqKqj,g iudk wruqKq we;s foaYSh iy"
"","úfoaYSh wdh;k iu. iyfhda.fhka lghq;= lsÍu;"
"^T&","ÿmam;a yd wirK isiqka i|yd YsIH;aj iy YsIHdOdr"
"","m
%
odkh lsÍu;"
"^´&","mßirh  iy  jkdka;rj,  jákdlu  iy  kùk"
"",";dlaIKfhka isÿjk mdßißl n,mEu"" jk j.dj"""
"","jk  úkdYh  iy  mßir  ¥IKh  yd  Bg  wod<"
"","wk;=reodhl ;;ajhka ms<sn|j Y%S ,dxlSh mqrjeishka"
"","oekqj;a lsÍu;"
"^l&","úúO ixialD;sl"" wd.ñl yd ckjd¾.sl lKavdhï"
"","w;r  wfkHdkH  wjfndaO;djh""  iyfhda.h  iy"
"","iydhùu""  iu.sh""  woyia  yqjudre  lr  .ekSu  iy"
"","ñ;%;ajh m%j¾Okh lsÍu i|yd myiqlï ixúOdkh"
"","lsÍu iy we;s lsÍu;"
"^.&","ixialD;sl"" wd¾Ól"" úoHd;aul yd wOHdmksl lghq;="
"","ms<sn|  iEu  lafIa;%hlu  cd;Hka;r  wjfndaOh"""
"","iyfhda.h  iy  iydh  ,nd§u  m%j¾Okh  lsÍug"""
"","ixj¾Okh  lsÍug  iy  myiqlï  ie,iSug  wod<"
"","wêldÍka fj; iydh ùu; iy"
