"","2014  wxl  20  ork  fudydka  ,d,a  f.%are"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug"""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsKSug iy ksl=;a"
"","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul"
"","lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"^wE&","ixia:dfõ  ld¾h  i|yd  jydu  wjYH  fkdjk  hï"
"","wruqo,a  uKav,h  úiska  ;SrKh  lrkq  ,eìh  yels"
"","wdldrhlska wdfhdackh lsÍug;"
"^b&","ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","hï kS;Hdkql+, Ndrhla fyda ksYap, fyda fm!oa.,sl"
"","foam,la Ndr .ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"""
"","bgq lsÍug iy mßmd,kh lsÍug;"
"^B&","ixia:dfõ  ks,Orhka  iy  fiajlhka  m;a  lsÍu"""
"","fiajfhys  kshqla;  lsÍu""  fiajfhka  my  lsÍu  fyda"
"","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh"
"","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrkq"
"",",eìh yels jegqma"" §ukd iy mdßf;daIsl f.ùug;"
"^W&","ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","foaYk"" iïuka;%K iy iuq¿ ixúOdkh lsÍu;"
"^W!&","ixia:dfõ mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","yd  úfoaYSh  wfkl=;a  wdh;k  iuÕ  iïnkaO;d"
"","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu;"
"^t&","ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< fyda úfoaYhka"
"","ys § fiajl msßia mqyqKq lsÍu; iy"
"^ta&","ixia:dfõ mrud¾: ksis f,i iy M,odhSj l%shd;aul"
"","lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa isÿ"
"","l
s
Íu'"
