"3'","^1&  ixia:dj  ixia:dmkh  lrkq  ,nkafka  hï  fmdÿ"
"mrud¾: i|yd o"" tu fmdÿ mrud¾: my; i|yka mßÈ úh hq;=",""
"hhs fuhska m%ldY lrkq ,efí—",""
"^w&","bx.%Sis NdIdj ms<sn| úfYaI wjOdkhla iys;j NdId"
"","wOHdmkh iy NdId oekqu m%j¾Okh lsÍug"" jeä"
"","ÈhqKq lsÍug iy ixj¾Okh lsÍug wod< wêldÍka"
"","fj; iydh ùu;"
"^wd&","wvq  jrm%ido  ,;a  ck;djf.a  iuia;  iqnidOkh"
"","m
%
j¾Okh lsÍug"" jeä ÈhqKq lsÍug iy mj;ajdf.k"
"","hdug wod< wêldÍka fj; iydh ùu iy Tjqkaf.a"
"","Ôjk ;;a;ajh kÕd isgqùu i|yd wjYH ud¾f.damfoaY"""
"","WmfoaYkh fyda Wmfoia ,nd §u;"
"^we&","wOHdmkh""  úoHdj""  ixialD;sh""  idys;Hh""  l,d"""
"","fi!kao¾hh  wOHhkh  iy  l%
Svd  hk  lafIa;%j,"
"","ck;djf.a yelshdjka iy olaI;d m%j¾Okh lsÍug"""
"","jeä ÈhqKq lsÍug"" ixj¾Okh lsÍug iy mj;ajdf.k"
"","hdug wod< wêldÍka fj; iydh ùu;"
"^wE&","udkj ys;jd§ woyia"" m%cd;ka;%jd§ yd nyq;aj jákdlï"""
"","hym;a  mqrjeisNdjh  iy  foaYdkqrd.S  ixl,am  iy"
"","úYajdi m%j¾Okh lsÍu"" jHdma; lsÍu iy fmdaIKh"
"","l
Íu;"
"^b&","rfÜ  .ïno  m%foaYj,  m%cd  ixj¾Ok  myiqlï"
"","ixúOdkh lsÍug"" msysgqùug iy we;s lsÍug wod<"
"","wêldÍka fj; iydh ùu iy  iajhx ixj¾Okh yd"
"","iajhx fiajd kshqla;sfha we;s jákdlï ms<sn|j .eñ"
"","ck;djg wjfndaOhla ,nd §u"" b.ekaùu iy oekqj;a"
"","l
Íu;"
"^B&","kùk ;dlaIKsl ksmqK;d ms<sn|j m%ùK;ajhla ,nd"
"",".ekSug  ;reKhka  Èßu;a  lsÍu  iy  Tjqkag  iydh"
"","ùu;"
