"jYfhka jD;a;sfhys fh§u i|yd tlS wdh;kfha iNdj",""
"úiska ksl=;a lrk ,o iy;slhla orkafka o"" tjeks",""
".KldêldÍ iud.ula",""
"woyia fõ'",""
"^1& uKav,h úiska ixia:dfõ lghq;= ms<sn| jd¾;djla
1111111111'","jd¾Isl  jd¾;dj"
"iEu uqo,a j¾Ihla i|yd ilia  lrkq ,eìh hq;= w;r"" tu",""
"jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iuÕ ta jd¾;dj",""
"wod< jk jirg miqj tk j¾Ifha ih udihla bl=;a ùug",""
"fmr  wOHdmkh  úIhNdr  wud;Hjrhdf.a  wud;HdxYfha",""
"f,alïjrhd fj; yd 1980 wxl 31 ork iafõÉPd iudc fiajd",""
"ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mk; hgf;a",""
"m;a lrk ,o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd",""
"fj; bÈßm;a l< hq;= h'",""
"^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha",""
"i|yka jd¾;dj iuÕ heúh hq;= h'",""
"fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=j u","moku  úiska"
"12'",""
"","f.úh  hq;=  iy"
"jQ Èkfha § moku úsiska f.úh hq;= ish¨ Kh yd nerlï",""
"","mokug  whúh"
"fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh",""
"","hq;= Kh uqo,a'"
"hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh iy mokug",""
"f.úh hq;= idudðl uqo,a iy odhl uqo,a fï mkf;a ld¾h",""
"i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=
13'","ixia:dj  úiska"
"","pxp, iy ksYap,"
"kShdokhla fyda fjk;a hï wdldrhlska ixia:dj i;= jk",""
"","foam<  oeßh  yels"
"pxp, fyda ksYap, hï foam,la w;alr .ekSug iy oeÍug fï","nj'"
"mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj",""
"iy  n,h  we;s  w;r""  ta  foam,  úlsKsfï""  Wlia  lsÍfï""  nÿ",""
