"","lsÍug iy mj;ajdf.k hdug wod< wêldÍka fj;"
"","iydh ùu'"
"","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j i|yka fldg we;s mrud¾:"
"","l%shd;aul lsÍfï §"" tlS mrud¾:"" j¾.h"" wd.u"" NdIdj"" l=,h"""
"","i
;
 mqreI Ndjh"" foaYmd,k u;h"" Wmka ia:dkh hk fya;= u;"
"","fyda bka ljr jQ fya;=jla u; mokï lr.;a fjkialulg"
"","Ndckh fkdjk mßÈ l%shd;aul lsÍug ixia:dj úiska j.n,d"
"",".; hq;= h'"
"wdKavqfõ  fyda","4'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda"
"m<d;a iNdjl",""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï"
"wud;HdxYhl fyda",""
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh"
"fomd¾;fïka;=jl",""
"ld¾h iuÕ","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'"
"ixia:dfõ  ld¾h",""
".egqï  iy.;",""
"fkdjk  njg",""
"ixia:dj  j.n,d",""
".; hq;= nj'",""
"ixia:dfõ  lghq;=",""
"","5'
^1& fï mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;="
"l<ukdlrKh",""
"","l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh"
"lsÍu'",""
"","hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh"
