"moku  ^ixia:d.;  lsÍfï&  mk;",""
"[iy;slh igyka lf<a 2014 cqks ui 17 jeks Èk]",""
"t,a'ã'—´' ^whs'tka'iS' 13$2013&",""
"fudydka ,d,a f.%are moku",""
"ixia:d.; lsÍu i|yd jQ mk;ls'",""
"“fudydka ,d,a f.%are moku ” hkqfjka y÷kajkq ,nk iy","mQ¾úldj'"
"i|yka lrkq ,nk moku"" tlS mokfï idudðlhka tlÕ jQ",""
"Í;s wkqj"" tlS moku iïnkaO ish¨ mrud¾: yd ldrKd t,odhS",""
"f,i l%
hd;aul lsÍfï yd lrf.k hdfï ld¾hh i|yd fuf;la",""
"l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o :",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"tu  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  moku  úiska",""
"id¾:lj l%shd;aul lr iy bgq lr we;s fyhska o"" iy tlS",""
"moku ixia:d.; lrk f,i b,a,d we;s fyhska o"" ta b,a,Su",""
"bgq lsÍu uyck hym; i|yd jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí :—",""
"","¨yq~q kduh'"
"1'
fï mk; 2014 wxl 20 ork fudydka ,d,a f.%are moku",""
"^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","fudydka ,d,a"
"","f.%
are  moku"
"miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","ixia:d.; lsÍu'"
"—fudydka  ,d,a  f.%are  mokfï˜  oekg  idudðlhka  jYfhka",""
"i
ák ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"ñka u;= idudðlhka jYfhka n|jd .kq ,nk ;eke;a;ka o",""
"^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “fudydka",""
",d,a f.%are moku” hk kduh yd wNsOdkh hgf;a wúÉýkak",""
"meje;aula we;s ixia:djla úh hq;= h' ;j o"" tlS kdufhka ta",""
"ixia:dj úiska o"" thg úreoaOj o"" kvq mjrkq ,eìh yels h'",""
";j o"" fmdÿ uqødjla ;nd .ekSfï o"" mdúÉÑ lsÍfï o"" iajlSh",""
"wNsu;h mßÈ th fjkia lsÍfï o"" mQ¾K n,h iy wêldrh",""
"tlSa ixia:djg ;sìh hq;= h'",""
"^2&  ixia:dj""  1980  wxl  31  ork  iafõÉPd  iudc  fiajd",""
"ixúOdk  ^,shdmÈxÑ  lsÍu  iy  wëlaIKh  lsÍu&  mkf;a",""
"w¾:dkql+,j  iy  tys  ld¾h  i|yd  iafõÉPd  iudc  fiajd",""
"ixúOdkhla  jYfhka  i,lkq  ,eìh  hq;=  w;r  tu  mkf;a",""
"úêúOdk ixia:dfõ lghq;= l<ukdlrKh iy ta iïnkaOfhka",""
"wod< úh hq;= h'",""
