"","t,a'ã'-´' 13$2023",""
"","kS;s{  jD;a;sfhys  úYsIag;ajh  iy  W;alDIag  ;;a;ajhka",""
"","m%o¾Ykh  fldg  we;s  WmfoaYk  kS;s{jrhka  jYfhka",""
"","jD;a;sfhys ksr; jk kS;s{jrhka úiska imhkq ,nk fiajdj",""
"","ms<s.ekSfï  iy  w.h  lsÍfï  woyiska  hqla;j""  fcHIaG",""
"","WmfoaYk kS;s{ nyqudkh m%odkh lsÍu i|yd úêúOdk",""
"","ie,eiaùu  ms‚i  o;  tA  yd  iïnkaO  fyda  Bg  wdkqIx.sl",""
"","ldrKd i|yd  úêúOdk ie,eiaùu ms‚i o jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fï mk; 2023 wxl     ork fcHIaG WmfoaYk kS;s{","¨yq`vq kduh"
"","nyqudkh m%odkh lsÍfï mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^1& w.% úksYaphldrjrhdf.a iy wêlrK úIhh mjrd","fcHIaG"
"","","WmfoaYk"
"","we;s  wud;Hjrhdf.a  ksÍlaIK  ,nd  .ekSfuka  miq  w;s.re",""
"","","kS;s{"
"","ckdêm;s;=ud úiska-","nyqudkh"
"","","m%odkh  lsÍu"
"","^w&
fcHIaG WmfoaYk kS;s{ nyqudkh m%odkh lrkq  ,nk",""
"","Èkg jir ;sia mylg fkdwvq ld,iSudjla WmfoaYk",""
"10","k
;
{jrhl= jYfhka il%Shj kS;s{ jD;a;sfhys ksr;j",""
"","i
ák;",""
"","^wd&
kS;s{  jD;a;sfhys  úYsIag;ajhg  m;aj  we;s  iy",""
"","meje;afuys yd jD;a;Sh lghq;= ms<sn| wjxlNdjfhys",""
"","W;alDIag ;;a;ajhla mj;ajdf.k we;s;",""
"15","^we&
hï  ,sÅ;  kS;shla  hgf;a  hï  wmrdOuh  jrolg",""
"","jrolre ù fkdue;s;",""
"","^wE&
1988 fY%aIaGdêlrKfha ^kS;s{jrhka i|yd jQ jD;a;Sh",""
"","meje;au iy wdpdrO¾u ms<sn|& Í;s iy 1978 wxl 2",""
"","ork  wêlrK  ixúOdk  mk;  hgf;a  hï  jD;a;Sh",""
"20","úIudpdrhlg jrolre ù fkdue;s; iy",""
