"",""
"","(xxxviii) mjd;"
"","Nghjhd tz;z Xtpaq;fs;.""""."
"el;Nlhj;juthjk;.","5.  tplaj;jpw;Nfw;g  cz;zhl;lurpiw  Mizahsu;"
"","jiyikajpgjp my;yJ Rq;fg; gzpg;ghsu; jiyikajpgjp"
"","Kjd;ikr;  rl;lthf;fj;jpd;  4Mk;  my;yJ  5Mk;  gpuptpd;"
"","Vw;ghLfspd;fPo;  2012  rdtup  1Me;  Njjpad;W  njhlq;fp"
"",",r;rl;lk;  eilKiwf;FtUk;  Njjpad;W  KbtilAk;"
"","fhyg;gFjpapd; NghJ ve;j MSf;F ,r;rl;lj;jpd; Vw;ghLfs;"
"","Vw;Gilj;jhfpd;wNjh>  me;j  MnshUtuplkpUe;J"
"",",r;rl;lj;jpd; Vw;ghLfis fUj;jpw;nfhz;L fzpg;gplg;gl;l"
"","tupiar;  Nrfupf;Fkplj;J>  mj;jifa  Nrfupg;ghdJ  vy;yh"
"","Nehf;fq;fSf;fhfTk;  nry;Ygbahdjhf  nra;ag;gl;"
"","Ls;sjhfTk;  nra;ag;gLtjhfTk;  fUjg;gLjy;  Ntz;Lk;"
"","vd;gJld; mj;jifa Nrfupg;G njhlu;gpy; vy;yh Fbapay;"
"","my;yJ  Fw;wtpay;  tof;fpw;nfjpuhf  tplaj;jpw;Nfw;g"
"","cz;zhl;lurpiw  Mizahsu;  jiyikajpgjp  my;yJ"
"","Rq;fg;  gzpg;ghsu;  jiyikajpgjp  ,j;jhy;  el;Nlhj;ju"
"","thjk;  nra;aTk;gLfpd;whu;."
"xt;thik","6. ,r;rl;lj;jpd; rpq;fs ciuf;Fk;> jkpo; ciuf;Fk; ,ilNa"
"tplaj;jpy;",""
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa"
"rpq;fs  ciu",""
"","NkNyhq;fp epw;wy; Ntz;Lk;."
"NkNyhq;fp",""
"epw;wy;.",""
