"2012 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf;
1",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"[2012  Mk;  Mz;L  khr;R  khjk;  30  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X 05/2012",""
"2009Mk; Mz;bd; 9Mk; ,yf;f> ehl;ilf; fl;bnaOg;Gjy;",""
"tupr;rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;  2012Mk;  Mz;bd;  9  Mk;  ,yf;f>  ehl;ilf;","RUf;fg;  ngaUk;"
"","eilKiwf;F"
"fl;bnaOg;Gjy;  tup  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;",""
"","tUk;  NjjpAk;."
"lg;glyhnkd;gJld;  ,iaghd  gpupTfspy;  ntt;Ntwhd",""
"njhopw;ghl;L  Njjpfs;  Fwpj;Jiuf;fg;gl;bUe;jhnyhopa",""
"2012 rdtup 1Me; NjjpapypUe;J eilKiwf;F te;jpUg;gjhf",""
"fUjg;gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;du;  ’’Kjd;ikr;  rl;lthf;fk;""""  vdf;","2009Mk;"
"Fwpg;gPL  nra;ag;gLk;)  2009Mk;  Mz;bd;  9Mk;  ,yf;f>","Mz;bd;  9Mk;"
"",",yf;f>  rl;lj;jpd;"
"ehl;ilf;  fl;bnaOg;Gjy;  tupr;rl;lj;jpd;  3Mk;  gpupthdJ",""
"","3Mk;  gpupitj;"
"mjd;  (2)Mk;  cl;gpuptpd;  (iv)Mk;  ge;jpapy;  ,j;jhy;",""
"","jpUj;Jjy;"
"gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
