"(1) mt; ml;ltizapd; ghfk; 1 ,y; -",""
"",""
"(iii)Mk;",""
"",",yq;ifapypUe;J Vw;Wkjp nra;ag;gl;Ls;snjd"""""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf","’’mj;jifa"
"","Vw;Wkjpahsupdhy;  NeubahfNth  my;yJ"
"","Vw;Wkjp Nehf;fq;fSf;fhf jhgpf;fg;gl;l tpahghu"
"","tfnkhd;wpd;  %yNkh  cz;ikapy;  ,yq;if"
"","apypUe;J  Vw;Wkjp  nra;ag;gl;Ls;snjd  (2009"
"","rdtup 1Me; NjjpapypUe;J gaDWtjhf)"""" vd;Dk;"
"nrhw;fis ,Ltjd;%yKk;@",""
"","(M) mjd; (xvi)Mk; tplaj;ij cldLj;J gpd;tUk; Gjpa"
"tplaj;ij ,Ltjd;%yk; :-",""
"","’’(xvim) =  yq;fd;    vahu;iyd;];  ypkpl;nll;>"
"","kp‘pd;  yq;fh  (gpiwNtl;)  ypkpl;nll;"
