"(3) mg;ge;jpapd;  (3)Mk;  cl;ge;jpapid  cldLj;Jg;",""
"","gpd;tUk; ge;jpfis Nru;g;gjd; %yKk;:-"
"’’(4)","VNjDk;  mr;rplg;gl;l  Gj;jfk;  (2011  a{iy"
"","1Me; NjjpapypUe;J gaDWtjhf) @"
"(5)","Vw;Wkjp nra;ag;gl;l VNjDk; nghUs;@"
"(6)","vtNuDk;  Vw;WkjpahsUf;F  Vw;Wkjpf;fhf"
"","tpw;gid nra;ag;gll VNjDk; nghUs;@"
"","(7) mjd;    vtNuDk;  cw;gj;jpahsu;    my;yJ"
"","jahupg;ghsuplkpUe;J  nfhs;tdT  nra;ag;"
"","gl;l cld; ghy;> gr;ir ,iy  tif> fWth"
"","my;yJ  ,wg;gu;  (kug;ghy;>  fpNug;  my;yJ"
"",",wg;gu; jfL)@ mj;Jld;"
"(8)","vupnghUs;  epug;G epiyiaq;fspy; tpw;gid"
"","nra;ag;gl;l  ngw;Nwhy;>  Bry;  my;yJ"
"","kz;nzz;nza;.""""."
