"","Act, No. 15 of 2014",""
"","[Certified on 24th April, 2014]",""
"L. D.—O. 13/2014.","",""
"","AN ACT TO AMEND THE  MONETARY LAW ACT (CHAPTER 422)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Monetary  Law","Short  title."
"(Amendment) Act, No. 15 of 2014.","",""
"2.","Section 6 of the Monetary Law Act (Chapter 422) is","Amendment  of"
"","","section  6  of"
"hereby amended by the substitution for the words “which","",""
"","","Chapter  422."
"sum  is  hereby  appropriated  to  the  bank  from  the  surplus","",""
"assets of the Board of Commissioners of Currency.” of the","",""
"following words:—","",""
