"","1
National Minimum Wage of Workers (Amendment)"
"(b)","enhance  the  responsibilities  of  the  National  System  Operator  by  enabling  such"
"","Operator to draft, implement and maintain the grid code and other technical and"
"","operational codes and standards in relation to the National Grid of Sri Lanka."
"","Clause 11: This clause amends section 11 of the principal enactment and the legal effect of the"
"section as amended is to make provisions –",""
"(a)","to  introduce  a  period  within  which  the  Regulator  shall  grant  approval  for  the"
"","price recommended by the National System Operator for purchasing electricity"
"","or electricity generating capacity; and"
"(b)","to  enable  the  National  System  Operator  to  forgo  the  requirement  to  submit  a"
"","tender in procuring new generation plant during a national calamity, etc."
"","Clause 12: This clause amends section 14 of the principal enactment and the legal effect of the"
"section as amended is to make provisions to increase the percentage of the shares of a company",""
"that should be held by the Government of Sri Lanka from fifty per centum to one hundred per",""
"centum to be eligible to apply for the national transmission network service provider licence.",""
"","Clause 13: This clause amends section 17 of the principal enactment and the legal effect of the"
"section as amended is to -",""
"(a)","incorporate  provisions  in  relation  to  unbundling  of  activities,  assets,  liabilities,"
"","duties and functions of the companies referred to in items (a) and (g) of Schedule"
"","I, in accordance with the final transfer plan;"
"","(b)    make provisions to enable the Minister to appoint the members of the Board of"
"","Directors of the companies referred to in items (a), (e), (g) and (h) (ii) of Schedule"
"","I, and for matters incidental; and"
"","(c)     impose responsibility on the Board of Directors of companies referred to in items"
"","(a), (e), (g) and (h) (ii) of Schedule I to formulate the draft of the policies specified"
"","in that section in order to submit to the Cabinet of Ministers for approval through"
"","the Minister."
"","Clause 14: This clause amends section 18 of the principal enactment and the legal effect of the"
"section as amended is to make provisions to –",""
"(a)","extend the application of the provisions of that section to companies referred to in"
"","items (e), (f) and (g) of Schedule I;"
"(b)","specify  the  proportions  in  which  the  existing  financial  liabilities  of  the  Ceylon"
"","Electricity Board shall be allocated amongst the successor companies;"
"(c)","extend the period of time within which the Ceylon Electricity Board shall notify"
"","the  officers  and  servants  of  the  Ceylon  Electricity  Board  in  relation  to  their"
"","assignation to the respective successor companies; and"
