"","","Sri Lanka Electricity (Amendment)
15"
"","","Provided 
however, 
the"
"","","Secretary  to  the  Treasury  may"
"","","be 
permanently 
allotted 
one"
"","","hundred 
per 
centum 
of 
the"
"","","shares  in  any  limited  company"
"5","",""
"","","incorporated  under  subsection"
"","","(1) and be vested with the assets"
"","","and 
functions  of 
the  Ceylon"
"","","Electricity Board relating to the"
"10","","hydropower generation.”; and"
"","(2)   by","the  addition 
immediately  after  subsection"
"","(3)  of","that 
section,  of 
the 
following  new"
"","subsections:-",""
"","","“(4) The administration and management"
"15","","of the affairs of the company referred to in"
"","","item  (a)  of  Schedule  I  shall  be  vested  in  a"
"","","Board of Directors appointed by the Minister"
"","","which  shall  consist  of 
the  following  five"
"","","members:-"
"20","","a 
representative 
from 
the 
(a)"
"","","Ministry of the Minister holding"
"","","a post not below an Additional"
"","","Secretary 
or 
an 
equivalent"
"","","position in that Ministry;"
"","","a  Deputy 
Secretary 
to 
the 
(b)"
"25","",""
"","","Treasury;"
"","","one  person  who  has  at 
least 
(c)"
"","","fifteen 
years 
of 
experience"
"","","in  management  of  electricity"
"","","generation systems;"
"30","",""
"","","one  person  who  has  at 
least 
(d)"
"","","fifteen  years  of  experience  in"
"","","procurement;"
