"","STATEMENT OF LEGAL EFFECT"
"","Clause 2: This clause amends the long title of the Sri Lanka Electricity Act, No. 36 of 2024"
"(hereinafter  referred  to  as  the  “principal  enactment”)  and  is  consequential  to  the  amendments",""
"made by clause 7 and clause 8.",""
"","Clause 3: This clause makes general amendments to the principal enactment by replacing –"
"(a)","the  expression  “Wholesale  Electricity  Market”  with  the  expression  “National"
"","Electricity Market”; and"
"(b)","the word “Council” wherever such word appears with reference to the National"
"","Electricity Advisory Council, with the expression “committee appointed by the"
"","Minister”,"
"","and is consequential to the amendments made by clause 8 and clause 18."
"","Clause 4: This clause amends section 1 of the principal enactment and the legal effect of the"
"section  as  amended  is  to  make  provisions  to  defer  the  date  on  which  certain  provisions  of  the",""
"principal  enactment  come  into  operation  in  the  event  of  no  appointed  date  is  published  under",""
"subsection (2) of that section and to enhance the clarity of the provisions of that section.",""
"","Clause  5:  This  clause  amends  section  2  of  the  principal  enactment  and  the  legal  effect  of"
"the section as amended is to ensure that the objects of the principal enactment comply with the",""
"national policies of Sri Lanka and its international commitments.",""
"","Clause  6:  This  clause  replaces  the  heading  of  PART  II  of  the  principal  enactment  and  is"
"consequential to the amendments made by clause 7 and clause 8.",""
"","Clause 7: This clause repeals section 3 of the principal enactment which includes provisions"
"relating to the establishment of the National Electricity Advisory Council.",""
"","Clause 8: This clause amends section 4 of the principal enactment and the legal effect of the"
"section as amended is to make provisions to enable the Minister to appoint a committee with the",""
"approval of the Cabinet of Ministers to formulate the draft national electricity policy as Part of",""
"the  national  policy  on  energy  and  to  specify  disqualifications  applicable  to  a  member  of  such",""
"committee.",""
"","Clause 9: This clause amends section 5 of the principal enactment by replacing the expression"
"“least cost economic dispatch” with the expression “security constrained economic dispatch”.",""
"","Clause 10: This clause amends section 10 of the principal enactment and the legal effect of the"
"section as amended is to -",""
"(a)","change  the  composition  of  the  Board  of  Directors  of  the  company  issued  with"
"","the National System Operator licence and make the members of such Board of"
"","Directors eligible for re-appointment; and"
