"5A 
I ෙක(cid:675)ටස : (I) ෙඡදය : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය : 2019.11.20"
"(නැ.177455,  උ.325318), 
(නැ.177464,  උ.325308), 
(නැ.177469,  උ.325303), 
(නැ.177471,  උ.325293), 
(නැ.177463,"
"උ.325292), 
 
(නැ.177456,  උ.325289), 
(නැ177448,  උ.325281), 
(නැ177445,  උ.325266), 
(නැ177447,  උ.325257),"
"(නැ177453, උ.325249), (නැ177472, උ.325241), (නැ177474, උ.325238), (නැ177473, උ.325235), (නැ177468, උ.325228),"
"(නැ177465, උ.325223), (නැ177462, උ.325220), (නැ177456, උ.325209), (නැ177449, උ.325205), (නැ177444, උ.325204),"
"(නැ177433,  උ.325212), 
(නැ177431,  උ.325217), 
 
(නැ177429,  උ.325225), 
(නැ177425,  උ.325231), 
(නැ177422,"
"උ.325235), (නැ177414, උ.325237), (නැ177405, උ.325240), (නැ177395, උ.325250), (නැ177384, උ.325261), (නැ177342,"
"උ.325313), (නැ177315, උ.325310), (නැ177268, උ.325297), (නැ177245, උ.325283), (නැ177248, උ.325259), (නැ177236,"
"උ.325207), 
(නැ177212,  උ.325105), 
 
(නැ177216,  උ.324981), 
(නැ177143,  උ.324966), 
(නැ177097,  උ.324997),"
"(නැ177072, උ.325040), (නැ177023, උ.325068), (නැ177013, උ.325075), (නැ177019, උ.325095), (නැ177027, උ.325122),"
"(නැ177032, උ.325166), (නැ177037, උ.325174), (නැ177056, උ.325175), (නැ177069, උ.325170), (නැ177077, උ.325163),"
"(නැ177085,  උ.325156), 
 
(නැ177084,  උ.325140), 
(නැ177088,  උ.325132), 
(නැ177086,  උ.325122), 
(නැ177092),"
"(නැ325116), 
(නැ177169,  උ.325126), 
(නැ177182,  උ.325132), 
(නැ177181,  උ.325139), 
(නැ177179,  උ.325153),"
"(නැ177178, උ.325168), (නැ177168, උ.325168), (නැ177160, උ.325179), (නැ177161, උ.325197), (නැ177172, උ.325227),"
"(නැ177169,  උ.325258), 
(නැ177161,  උ.325294), 
(නැ177160,  උ.325329), 
(නැ177200,  උ.325337), 
 
(නැ177206,"
"උ.325344), (නැ177212, උ.325353),  (නැ177224, N325367),  (නැ177223, (නැ325385),  (නැ177220,  උ.325436), ද(cid:250)වා ද,"
"බ
ට(cid:655)රට  : 
 
  (නැ.177220,  උ.325436)  (cid:646)ට  (නැ.177240,  උ.325461),  (නැ.77240,  උ.325523),  (නැ.177234,  උ.325580),"
"(නැ.177272,  උ.325623), 
(නැ.177331,  උ.325659), 
(නැ.177351,  උ.325662), 
 
(නැ.177376,  උ.325687), 
(නැ.177377,"
"උ.325703), 
(නැ.177341,  උ.325736), 
(නැ.177317,  උ.325748), 
(නැ.177324,  උ.325777), 
(නැ.177347,  උ.325789),"
"(නැ.177384,  උ.325785), 
(නැ.177399,  උ.325772), 
(නැ.177406,  උ.325784), 
(නැ.177412,  උ.325796), 
(නැ.177410,"
"උ.325810), 
(නැ.177421,  උ.325833), 
 
(නැ.177427,  උ.325860), 
(නැ.177380,  උ.325863), 
(නැ.177386, 
(නැ.325914),"
"(නැ.177395,  උ.325920), 
(නැ.177393,  N325944), 
(නැ.177373,  උ.325927), 
(නැ.177344,  උ.325886), 
(නැ.177320,"
"උ.325887), 
(නැ.177287,  උ.325921), 
(නැ.177310,  උ.325965), 
(නැ.177322,  උ.326010), 
(නැ.177314,  උ.326077),"
"(නැ.177308,  උ.326122),  (නැ.177357,  උ.326162), 
  (නැ.177363,  උ.326192), 
  (නැ.177335,  උ.326209),  (නැ.177305,"
"උ.326211), 
(නැ.177292,  උ.326215), 
 
(නැ.177275,  උ.326203), 
(නැ.177262,  උ.326198), 
(නැ.177250,  උ.326204),"
"(නැ.177240,  උ.326217), 
(නැ.177235,  උ.326234), 
(නැ.177226,  උ.326247), 
(නැ.177216,  උ.326261), 
(නැ.177223,"
"උ.326296), 
(නැ.177249,  උ.326302), 
