"","4
Lkscf;,a ksIamdok ^úfYaI úêúOdk&",""
"","^ixfYdaOk&",""
"","8'  m%Odk  m%{ma;sfha  úêúOdk hgf;a j,x.= f,i ksl=;a","wka;¾ld,Sk"
"","","úêúOdk"
"","lr we;s iy fï mk; ls%hd;aul jk Èkfhka Tíng §¾>",""
"","jkakd jQ hï ld,iSudjla i`oyd th wLKavj n,d;aul jk",""
"","njg tys i`oyka lr we;s iEu j,x.= n,m;%hlau"" tys i`oyka",""
"5","ld,iSudj i`oyd wLKavj n,d;aul úh hq;= w;r"" tjeks iEu",""
"","n,m;%,dNshl="" fï mkf;a úêúOdkj,g iy fï mk; hgf;a",""
"","kS;Hkql+,j  mkjkq  ,eìh  yels  fjk;a  hï  kshu  iy",""
"","fldkafoaisj,g iy ta hgf;a idokq ,eìh yels fjk;a hï",""
"","ksfhda. fyda Í;sj,g o hg;a úh hq;= h'",""
"10","9'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;sjQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
