"","4
2023 Mk; Mz;bd; 21 Mk; ,yf;f> Njh;jy;fs;"
"","(tpNrl Vw;ghLfs;) rl;lk;"
"Kjd;ikr;","9.9.9.9.9. Kjd;ikr; rl;lthf;fj;jpd; 108 Mk; gphpT> mjd; (1) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;>  ''mj;Njh;jy;  KbT  fnrw;wpy;  ntspaplg;gl;l"
"108  Mk;",""
"","NjjpapypUe;J  ,Ugj;njhU  ehl;fSf;Fs;shfr;""""  vd;Dk;"
"gphpitj;",""
"jpUj;Jjy;","nrhw;fSf;Fg; gjpyhf> ''mj;Njh;jy; KbT th;j;jkhdpapy;"
"","ntspaplg;gl;l  NjjpapypUe;J  ehw;gj;jpnuz;L  ehl;fSf;"
"","Fs;shfr;""""  vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;"
"","jg;gLfpd;wJ."
"xt;thik","10.10. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fpepw;wy;"
"gl;rj;jpy;",""
"rpq;fs  ciu","Ntz;Lk;."
"NkNyhq;fp",""
