"","2
2023 Mk; Mz;bd; 21 Mk; ,yf;f> Njh;jy;fs;"
"","(tpNrl Vw;ghLfs;) rl;lk;"
"Kjd;ikr;",""
"","3.3.3.3.3.  ,uz;lhapuj;J  ,uz;lhkhz;bd;  1  Mk;  ,yf;fr;"
"rl;lthf;fj;jpd;",""
"","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;"
"82fh vd;Dk;",""
"gphpitj;","rl;lthf;fj;jpd; 82fh vd;Dk; gphpT> mjd; (1) Mk; cl;gphptpy;>"
"jpUj;Jjy;",""
"","''Njh;jy;  KbT  fnrw;wpy;  ntspaplg;gl;l  NjjpapypUe;J"
"",",Ugj;njhU  ehl;fSf;Fs;shfr;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf>    ''Njh;jy;  KbT  th;j;jkhdpapy;    ntspaplg;gl;l"
"","NjjpapypUe;J ehw;gj;jpnuz;L ehl;fSf;Fs;shfr;""""  vd;Dk;"
"","nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  NkYk;  jpUj;jg;gL"
"","fpd;wJ."
"","ghfk; II"
"","1981 Mk; Mz;bd; 1 Mk; ,yf;f> ghuhSkd;wj;"
"","Njh;jy;fs; rl;lj;Jf;fhd jpUj;jq;fs;"
",uz;lhk;","4.4.4.4.4.  ,jw;fhd  ,uz;lhk;  ml;ltizapd;  epuy;  I  ,y;"
"ml;ltizapy;",""
"","Fwpj;Jiuf;fg;gl;l  (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;>"
"Fwpj;Jiuf;fg;",""
"gl;l 1981 Mk;","''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;) 1981 Mk;"
"Mz;bd;",""
"","Mz;bd; 1 Mk; ,yf;f> ghuhSkd;wj; Njh;jy;fs; rl;lj;jpd;"
"1  Mk;  ,yf;fr;",""
"rl;lj;jpd;","gphpTfs;>  mj;jifa  gphpTfspw;  Fwpj;Jiuf;fg;gl;l  Fw;wg;"
"Fwpj;jrpy",""
"","gzq;fis mjpfhpf;Fk; Nehf;fj;Jf;fhf mt;tl;ltizapd;"
"gphpTfisj;",""
"","epuy;  II  ,Ys;s  Nenuhj;j  gjptpw;  Fwpj;Jiuf;fg;gl;l"
"jpUj;Jjy;",""
"","nrhw;fSf;Fg; gjpyhf> epuy; III ,Ys;s Nenuhj;j gjptpw;"
"","Fwpj;Jiuf;fg;gl;l  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;wp"
"","Uj;jg;gLfpd;wd."
