"","(i)   The District Secretaries of the Administrative District in which that Mediation Board area is situated;"
"","(ii)  As the Following Persons are entitled to be appointed to the Panel of a particular Mediation Board  Area whose"
"","names may be so submitted for appointment."
"(a)","any person being a resident in Mediation Board Area and engaged in any work in that Area;"
"","(b)  Any person resident or engaged in any work outside that Mediation Board Area, However the Commission is"
"","of the opinion that such particular person is eligible in exceptional circumstances; and"
"","(c)  Any Public Officer nominated under this paragraph by the District Secretary of the Administrative District"
"","within which that Mediation Board is situated is eligible for  appointment to the Panel of Mediators of every"
"","Mediation Board area within that Administrative District;"
"","(d)  The present Chairman, Mediators of Panels of Mediators who are due to vacate post upon the completion of"
"","three years."
"","(e)  Fulfilling of Minimum requirement as G.C.E. (O/L) is being compulsory for the new nominees other then the"
"","members those who holding membership of Mediation Boards already."
"","(f)  The minimum age limit of those are to forward nominators afresh should be more than 35 years of age save"
"","and except the members presently engage in duties."
