"((cid:129))
¢˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)˙˜(cid:229)(cid:218)»(cid:201)¨· ˝(cid:229)  (cid:204)˜(cid:229)(cid:190) (cid:192)˙˜(cid:229)(cid:218)» ¡(cid:230)”ł",""
"(cid:239)…(cid:224)˚ß˘ ˝(cid:229) (cid:151)(cid:239)…(cid:224)˚ß˘ (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190) (cid:204)˜“ (cid:204)˝(cid:239)˘(cid:229)(cid:224)“œ(cid:201) ¤·˘Œ”º ¤ł(cid:215)˜.",""
"4.
(1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º 
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224) 
¡(cid:239)(cid:190)¤º”(cid:224)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º"
"","¤˛˜(cid:190)(cid:229)¤˙‚˘"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· (cid:204)˝ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224) (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨· ˘·”(cid:224)(cid:201)",""
"","¤
(cid:215)˜."
"(cid:204)˝ ƒ˜ (cid:215)”ł(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224)¤˙“(cid:190)Œ ¨´(cid:190) (cid:204)ˆ(cid:229)(cid:192)”ł, (cid:239)¨(cid:224)¤(cid:138),",""
"ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)(cid:214)¤ ¡(cid:230)”º(cid:221) (cid:190)(cid:201) (cid:239)…(cid:190)¤º(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘¤(cid:224)",""
"˜“œ(cid:190)(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2)  (cid:192)…(cid:190)(cid:239)(cid:138)  ¡(cid:229)˙(cid:138)ˆ¤  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)  (cid:201)(cid:236)  “˙(cid:230)  ¡˜(cid:229)”æ  (cid:239)(cid:176)˘˙(cid:229)(cid:217)",""
"(cid:192)
(cid:190)(cid:229)(cid:190)(cid:224)(cid:243)(cid:192)Œ¨(cid:224)(cid:239)¨(cid:224) ˜˝”(cid:229) ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˘(cid:229)(cid:201)(cid:213)(cid:201) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)˘",""
