"","2007 ¡(cid:226)¤ 34 …˙(cid:190) (cid:239)(cid:176)˘˙(cid:229)(cid:217) (cid:192)(cid:242)(cid:190)(cid:229)(cid:190)(cid:224)(cid:243)(cid:192)Œ¨(cid:224)(cid:239)¨(cid:224) (cid:192)…(cid:190)˜"
"","4"
"","((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”"
"","˘Œ”º  ¡”˙,  ¢(cid:190)(cid:224)  ¡(cid:190)”º˙(cid:230)(cid:201),  ƒ(cid:201)¤·  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:239)¨(cid:204)  ‰Œ˙˘  …˙(cid:190)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) (cid:201)(cid:230)(cid:145)˜˝¨(cid:224) …˙(cid:230)(cid:201)(cid:229), ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) £¨› (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)"
"","(cid:151)˘ ˘Œ”º ˘."
"","(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)(cid:242)»˜ ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨˘, (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤(cid:201)(cid:190)"
"","…
(cid:190)· (cid:239)(cid:192)˙(cid:229)”º(cid:201)˜ (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß (cid:192)…(cid:190)(cid:239)(cid:138) (cid:192)(cid:229)¨¤ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)˘"
"","…(cid:230)˙(cid:230)(cid:201)(cid:229) (cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘ ˘Œ”º ˘."
"","(4) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) ˝(cid:230)˙, ¡‰æ¤(cid:224)¸ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:149)˘ ˘(cid:229)˜"
"","(cid:239)˝(cid:229)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜ (cid:190)ł(cid:204)(cid:229) ¤¨Ł(cid:190)(cid:224) ‰Œ˙˘ ¡”(cid:224)˝˛(cid:239)˝(cid:229)”(cid:224) (cid:149)(cid:204), ¡(cid:201)Œ˙(cid:230)(cid:243) ˝”˙¤"
