"2011 Mk; Mz;bd; 27 Mk; ,yf;f> kNf];thp
5",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"(3)  $l;Lj;jhgdj;jpd;  KjyhtJ  epUthf  rigahdJ>",""
",r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W  gjtp",""
"tfpf;Fk;  kd;wj;jpd;  gzpg;ghsh;fs;  rigapd;  cWg;gpdh;",""
"fisf; nfhz;bUj;jy; Ntz;Lk;.",""
"6. (1) fhyj;Jf;Ff;fhyk; me;Nehf;fj;jpw;nfd $l;lg;gl;l","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"cWg;gpdh;fspd;  VNjDk;  nghJf;$l;lj;jpYk;  rKfkh",""
"apUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy; ,uz;Lf;Ff;",""
"FiwahNjhhpd;  thf;Fg;  ngUk;ghd;ik  nfhz;Lk;>",""
"$l;Lj;jhgdj;jpd;  mYty;fis  Kfhik  nra;tjw;Fk;",""
"mjdJ Fwpf;Nfhs;fis va;Jtjw;Fk; ,r;rl;lj;jpd; my;yJ",""
"NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;F",""
"xt;thjdthftpuhj  tpjpfis  Mf;Ftjw;F  tpjg;Giu",""
"nra;jy; gzpg;ghsh; rigf;F rl;lKiwahdjhjy; Ntz;Lk;.",""
"mj;jifa  tpjpfs;  Mf;fg;gLk;NghJ  mNjNghd;w  $l;l",""
"nkhd;wpy; mNjKiwapy; mit khw;wg;glyhk;> mtw;wpw;F",""
"vJTk;  Nrh;f;fg;glyhk;>  jpUj;jg;glyhk;  my;yJ    ,y;yh",""
"njhopf;fg;glyhk;.",""
"(2) rigapd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd; tpjpfSf;",""
"fike;Njhuhjy; Ntz;Lk;.",""
"","$l;Lj;jhgdj;jpd;"
"7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b",""
"","epjpak;."
"Uj;jy;  Ntz;Lnkd;gJld;>  nfhil>  ,Wjp  tpUg;ghtzf;",""
"ifaspg;G> ed;nfhil> xg;gg;gzk;> cjTnjhif fl;lzq;",""
"fs;  my;yJ khdpaf;nfhilfs; vd;w tifahfg; ngwg;gl;l",""
"vy;yhg; gzq;fSk; gzpg;ghsh;fs; rig jPh;khdpf;ff;$ba",""
"thwhd xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy;",""
"$l;Lj;jhgdj;jpd; tutpw;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd; fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;",""
"flikfisAk;  kw;Wk;  gzpfisAk;  gpuNahfpg;gjpYk;>",""
"GhptjpYk; epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l",""
"VNjDk; 
nrytpdj;ijf; 
nfhLj;Jj;jPh;g;gjw;Fj;",""
"Njitg;gLj;jg;gl;l  vy;yhg;  gzj;njhiffSk;  epjpaj;jp",""
"ypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
