"2011 Mk; Mz;bd; 27 Mk; ,yf;f> kNf];thp
1",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2011  Mk;  Mz;L  Nk  khjk;  25  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. X. ($l;.) 21/2010",""
"kNf];thp kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’kNf];thp kd;wk;"""" vd miof;fg;gLtJk; mwpag;gLtJ","Kd;Diu."
"khd  fofnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l fofj;Jld;",""
"njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;  fUkq;fisAk;",""
"gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;jpw;nfd",""
",jw;F Kd;dh; nfhOk;gpy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;  nrhy;yg;gl;l  fofkhdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;s",""
"jhjyhYk;  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"yhYk;  mj;jifa 
tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fspd; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd;  27 Mk; ,yf;f> ’’kNf];thp","RUf;fg;  ngah;."
"kd;wk; ($l;bizj;jy;) rl;lk;"""" vd vLj;Jf;fhl;lg;glyhk;.",""
"","kNf];thp"
"2.  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;Jk;  mjd;  gpd;dUk;",""
"","kd;wj;ijf;"
"(,jdfj;Jg;gpd;dh;  ’’kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","$l;bizj;jy;."
"kNf];thp  kd;wj;jpd;  jw;Nghija  cWg;gpdh;fshfTs;s",""
"my;yJ  ,j;jhy;  mikf;fg;gLk;  $l;Lj;jhgdj;jpd;",""
"cWg;gpdh;fshf  ,jd;gpd;dh;  Nrh;j;Jf;nfhs;sg;gLk;",""
"mj;jifNahuhd  mj;jid  Ml;fSk;  (,jdfj;Jg;gpd;dh;",""
"’’$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  ’’kNf];thp",""
"kd;wk;""""  vd;Dk;  ngahpd;fPOk;  kFlj;jpd;fPOk;  ,ilawh",""
"topAhpik nfhz;l $l;bizf;fg;gl;l xU FOthapUj;jy;",""
"Ntz;Lk;. mj;Jld; mg;ngah;nfhz;L tof;Fj;njhLf;fyh",""
"nkd;gNjhL  mjw;nfjpuhf  tof;Fj;njhLf;fTk;glyhk;.",""
"nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;>  gad;gLj;jTk;>",""
"mJ  tpUk;gpahq;F  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"mjpfhuKk; ngw;wjhapUj;jYk; Ntz;Lk;.",""
