"","6
2011 Mk; Mz;bd; 27 Mk; ,yf;f> kNf];thp"
"","kd;wk; ($l;bizj;jy;) rl;lk;"
"kd;wj;jpdhy;","8.  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Ke;jpa  ehsd;W"
"nrYj;jg;gl",""
"","kd;wj;jpd;  vy;yhj;  jdpRfSk;  nghWg;GfSk;  ,j;jhy;"
"Ntz;ba",""
"","mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjy;"
"itAk;",""
"kd;wj;jpw;Fr;","Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;jpw;F tUkjpahd"
"nrYj;jg;glw;",""
"","vy;yhj;  jdpRfSk;  kd;wj;jpw;Fr;  nrYj;jg;glw;ghyjhd"
"ghydTkhd",""
"","xg;gg;gzq;fSk;  cjTnjhiffSk;  ,r;rl;lj;jpd;"
"jdpRfs;.",""
"","Nehf;fq;fSf;fhf  $l;Lj;jhgdj;jpw;Fr;  nrYj;jg;gLjYk;"
"","Ntz;Lk;."
"cWg;gpdh;fspd;","9.  $l;Lj;jghdj;jpd;  cWg;gpdh;  vtUk;  $l;Lj;jhg"
"nghWg;ig",""
"","dj;jpd;  jdpRfisAk;  nghWg;Gf;fisAk;  epiwNtw;Wk;"
"tiuaWj;jy;.",""
"","Nehf;fj;jpw;fhf  my;yJ  NtNwNjDk;  Nehf;fj;jpw;fhf"
"","mj;jifa  cWg;gpdhplkpUe;J  cWg;ghz;ikf;  fl;lzkhf"
"","tUkjpahd  njhifia  tpQ;Rfpd;w  VNjDk;  cjT"
"","njhifiar; nra;tjw;F Mshjy; MfhJ."
"$l;Lj;jhgdk;","10. $l;Lj;jhgdk; VNjDk; nfhs;tdT> khdpaf;nfhil>"
"mirTs;s",""
"","nfhil>  ,Wjp  tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;"
"my;yJ",""
"","gaidf;nfhz;L my;yJ NtWtifahf mjw;F chpj;jhf;fg;"
"mirtw;w",""
"Mjdj;ij","glf;$bajhd  VNjDk;  mirTs;s  my;yJ  mirtw;w"
"itj;jpUf;fyhk;.","Mjdj;ijg; ngwTk; itj;jpUf;fTk; rl;lg;gb Mw;wYila"
"","Jk; ,aYkhjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;"
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; $l;Lj;jhgdj;jpd;"
"","mg;Nghijf;F tYtpYs;s tpjpfSf;fikaTk; $l;Lj;jhg"
"","dj;jhy;  itj;jpUf;fg;gLjy;  Ntz;Lk;>  mj;Jld;  mjid"
"","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w"
"","my;yJ  NtW  tifapy;  ifAjph;f;f  KOj;jj;JtKila"
"","jhjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","11.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  $l;Lj;jhg"
",yr;rpid.",""
"","dj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfspy;  Vw;ghL"
"","nra;ag;glf;$bathW mj;jifa Ml;fspd; vz;zpf;ifapd;"
"","Kd;dpiyapyd;wp> vj;jd;ikj;jhdJkhd rhrdk; vjpYk;"
"","nghwpf;fg;gLjy;  MfhJ.  mth;fs;  jhq;fs;  rKfkhapUe;j"
"","ikf;F  milahskhf  mr;rhrdj;jpy;  jq;fs;  ngah;fis"
"","vOjpf;  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>  mj;jifa"
"","xg;gkpLjyhdJ vtNuDkhs; rhl;rpnahUtuhf  xg;gkpL"
"","tjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;."
