"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;Fwpf;"
"Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lk;  vd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)",",yq;ifapYs;s vy;yhr; rKjhaq;fSf;FkpilNa"
"","rkhjhdk;>  ed;kjpg;G>  Ghpe;Jzh;T  kw;Wk;"
"","$l;LwT vd;gtw;iw Nkk;gLj;Jjy; @"
"(M)",",yq;ifapy;  kdpj  chpikfs;>  cah;the;jd;ik"
"","kw;Wk; 
gy;gjtpahz;ik 
Nkk;gLj;JjYk;"
"","ghJfhj;jYk; @"
"(,)","fpuhk ,lg;gug;Gfspy; fpilf;ff;$ba ,aw;ifahd"
"","tsq;fisg; 
gad;gLj;jpf;nfhs;tjd;%yk;"
"","mt;tplg;gug;Gfspy; 
epiyj;jpUf;ff;$ba"
"","mgptpUj;jpia Nkk;gLj;jy; @"
"","(<) Mff;$ba ed;ikfisg; ngWtjw;F njhopDl;g"
"","tpaiy mwpKfg;gLj;Jtjd;%yk; tptrha kw;Wk;"
"","k
d
gpbj;Jiwfis  Nkk;gLj;Jjy; @"
"(c)","tpQ;Qhd  fw;if  newpfis  Kd;Ndw;Wtjw;fhf"
"",",yq;if  KOtJk;  jfty;  njhopDl;gtpay;"
"","epiyaq;fisj; jhgpj;jy; @"
"(C)","cah;fw;if  epWtfq;fisg;  gyg;gLj;JjYk;"
"","Muha;r;rpfis Cf;Ftpj;jYk; Gyikg;ghprpy;fis"
"","toq;FjYk; @"
"(v)","NtWgl;l  ,df;FOf;fis  tsg;gLj;Jtjw;fhf"
"","r%f kw;Wk; fyhrhu nraw;ghLfis Nkk;gLj;jy;@"
"(V)","ngz;fs;>  rpWth;fs;>  CdKw;w  kw;Wk;  chpik"
"","Fiwe;j kf;fSf;F chpik mspj;jy; @"
"(I)","kf;fspilNa tpisahl;Lfs;> ,yf;fpa <LghLs;s"
"","kw;Wk;  ,iwaUs; 
rhh;e;j  nraw;ghLfis"
"","Nkk;gLj;JjYk; Cf;Ftpj;jYk; @"
"(x)","cs;~h;  kw;Wk;  ntspehL  Mfpa  ,uz;bYk;"
"","xNukhjphpahd  xOq;fikg;GfSld;  xUq;fpiz"
