"2011 Mk; Mz;bd; 27 Mk; ,yf;f> kNf];thp
7",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"","fzf;FfSk;"
"12. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;",""
"","fzf;fha;Tk;."
"Ntz;Lk;.",""
"(2)  $l;Lj;jhgdk;  mjd;  tUkhdk;>  nrytpdk;>",""
"nrhj;Jf;fs; nghWg;Gf;fs; kw;Wk; $l;Lj;jhgdj;jpd; NtW",""
"vy;yhf;  nfhLf;fy;  thq;fy;fisAk;  gw;wpa  jFe;j  fzf;F",""
"fis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;",""
"thsh; xUthpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"(4) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ-",""
"",""
"(i)",""
"my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNw",""
"NjDk; epWtfj;jpd; cWg;gpduhf ,Ug;gNjhL>",""
"fzf;fhsh;  xUtuhfj;  njhopy;Ghpantd",""
"mj;jifa  epWtfj;jpd; 
  Nguitapdhy;",""
"toq;fg;gl;l  rhd;wpjnohd;iw  cilatuhd",""
"Ms; xUth; vd;W nghUshFk; @ my;yJ",""
"",""
"(ii)",""
"tjpTs;s  gq;fhsUk;  ,yq;ifg;  gl;laf;",""
"fzf;fhsh; epWtfj;jpd; my;yJ rl;lj;jpdhy;",""
"jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;",""
"cWg;gpdh;  xUtuhftpUg;gNjhL>  fzf;fhsh;",""
"xUtuhfj;  njhopy;Ghpantd  mj;jifa",""
"epWtfj;jpd;  Nguitapdhy;  toq;fg;gl;l",""
"rhd;wpjo;  xd;iw  cilatuhfTk;  ,Uf;fpd;",""
"whNuh me;jf; fzf;fhsh; FOkk; xd;W vd;W",""
"nghUshFk;.",""
"13. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjdJ vy;yhf;","fiyg;gpd;kPJ"
"","vQ;rpapUg;gjhd"
"fld;fisAk;  nghWg;Gf;fisAk;  nfhLj;Jj;jPh;j;j  gpd;dh;",""
"","Mjdk;."
"vj;jd;ikj;jhdJkhd  VNjDk;  Mjdk;  vQ;rpapUg;gpd;>",""
"mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa",""
"gfph;e;jspf;fg;gLjyhfhJ. Mdhy;> $l;Lj;jhgdj;jpd; Fwpf;",""
