"","10
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 42 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —‰˘‰(cid:140)»(cid:190)˘"
"","•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`"
"","((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘"
"","(2) £˛”–˘–…˘"" ¥–˘–·˘·”˘ •˛·(cid:219)˛‰(cid:138)(cid:139)(cid:221)ﬂ˘—”˘ ﬂ˙(cid:190)„˘„—¶¨"
"","(cid:219)(cid:136)`˛·`¶‰˘—  (cid:219)(cid:129)‚…˙‚  ‹(cid:221)  ”˙¶  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘"
"","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:138)(cid:129)(cid:242)(cid:190)”˘ –·˘·¶˘¶¨(cid:129)"
"","•˛·(cid:219)˛‰˛» ˝”(cid:223)”˘ ‹(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— •(cid:201)(cid:136)ﬂ˘ﬂ(cid:190)˙”˘ ; ⁄(cid:138)(cid:217)”˘"
"","“˝¶(cid:217)”˘  ‹(cid:221)  •(cid:201)(cid:136)„˘(cid:137)(cid:129)  (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶ﬂ˘  ﬂ˙(cid:190)„˘„—¶¨"
"","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙(cid:222)  £¶˘¶˛ﬂ»"
"","•
(cid:136)„˘(cid:137)(cid:129) ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ¥…ﬁ(cid:213) ⁄ﬁ(cid:213)ﬂ˛¿ (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘"
"","ﬂ·˘·˛¿  „˙…˙(cid:224)”(cid:129)‰¶˘¶¨‰˘—  £¶(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘¶¨‰˘(cid:204)ﬂ‚"
"","(cid:219)(cid:129)˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4)  ﬂ·˘·˛¿  „˙…˙(cid:224)”(cid:129)‰¶˘¶˙(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿"
"","˝¶¶¨˛»ﬂ˘ —‰¨¶˘(cid:215)˛…ﬂ˘—”˘ £‰¨(cid:140)„˘(cid:204)„˙(cid:129)(cid:222) `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘"
"","(cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:204)–(cid:190)˘(cid:223)„(cid:136)","8(cid:176) ¥…ﬁ·˙(cid:138)…¶˘(cid:215) “(cid:192)˙”˘ ⁄ﬁ(cid:213) ˝” ”˙¶”˘ (cid:219)„˘„¶˘˝¶˙…˙”˘"
"»˙ﬂ˘—¶(cid:190)˘(cid:176)",""
"","•˙¿(cid:129)(cid:222)  (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰(cid:215)”˘  ¥–˘–·˘·”˘  •˛·(cid:219)˛‰ﬂ˘—  `(cid:221)”˘"
"","˝¶¶¨»(cid:129)(cid:222) (cid:219)(cid:136)`˛·ﬂ¨(cid:129)‰(cid:215)”˙‚ ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)˝„˙(cid:215) '•˘¶–˘"
"","(cid:204)–»(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ˙…¨»¶˘¶¨‰˘ﬂ˙ﬂ  ¥»(cid:190)–˘(cid:204)–»˘ﬂ¨(cid:129)‰  “‰˘„˙(cid:213)"
"","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶ “˝¶(cid:217)”˘ (cid:204)–»(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ﬂ˙…¨»”˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚¶˙ﬂ–˘ (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿ (cid:204)¶‚ﬂ˘"
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"‹`˘`˙˛”(cid:138)(cid:129)","9(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘"
"(cid:140)·»¶˘¶¨(cid:190)˘""",""
"","‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨"
"–¨+˘ﬂ¿  §˛…",""
"","•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"˝”˝(cid:190)+˘ﬂ¨  •¨‰˘‰(cid:190)˘(cid:176)",""
