"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 42 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —‰˘‰(cid:140)»(cid:190)˘","1"
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`",""
"((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) ‹‰˘˝‰˙„…˘ ”˙¶”˘ 09 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) 16 /2007",""
"(cid:218)(cid:190)‚˙»˘(cid:226)ﬂ˛¿  •·¶˘(cid:215)`¶‰˘—  `–¶¨»¿¨„˘„¶‰˘ﬂ˙ﬂ",""
"(cid:137)(cid:136)»˙˛(cid:181)(cid:138)(cid:129)‰¨ﬂ˘  ˛ﬂ(cid:215)(cid:204)–»˘»„˘„·˘·`…˘ﬂ¿¨(cid:129)  ¶(cid:213)„˘(cid:218)ﬂ˘",""
"ﬂ˙(cid:190)„˘„—¶¨˛» •(cid:201)(cid:136)„˘„¶‰˘—”˘"" —‰¨¶˘¶–¨(cid:190) `(cid:192)ﬂ˘—ﬂ¿¨(cid:190)˘ (cid:210)(cid:221)ﬂ˘ﬂ",""
"(cid:219)˛‰»‰˘‰ (cid:140)–˙…˛(cid:181)˛» •·¶˘(cid:215)`¶˛‚¶˘ ¶(cid:140)…˘„˘„¶‰˘—”˘",""
"","“‰˘„˙(cid:213)(cid:204)–»˘`¶‰˘—”˘"" `(cid:192)ﬂ˘—¶˘(cid:204)¶˙(cid:213)•(cid:221)ﬂ˘ﬂ˙‚ –˙·˘–¨ﬂ˘ﬂ˙……˘"
"ﬂ¿¨(cid:129)  –¶˘¶¨»¶˘¶¨(cid:129)”(cid:201)¶˙‚  `˙ﬂ˘—(cid:242)(cid:190)¶˘˛¶  '(cid:213)„˘„¶‰˘—",""
"“‰˘„˙(cid:213)(cid:204)–»˘`¶‰˘—”˘ ; £¶˘(cid:215)·(cid:129) £¶˝‚˙(cid:213) (cid:204)¶˙·…˘(cid:218)„·˘·",""
"£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  ¥˛·˝•…˘(cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—",""
"“‰˘„˙(cid:213)(cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
