"","£¶˘¶˛ﬂ»  ¶(cid:213)„˘(cid:218)ﬂ˘  ﬂ˙(cid:190)¶˘¶¨(cid:129)˝„˙(cid:215)  £`…˘  (cid:140)(cid:221)”˘(cid:218)”˘  –·˘·¶˘"
"","¶…(cid:181)¨˛»ﬂ˘ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–¨„˘„¶‰˘—”˘ £`…˘ (cid:140)(cid:221)”˘(cid:218)”˘ '`˝…(cid:217)”˘"
"","§‰(cid:140)‚(cid:221)·(cid:129) £(cid:190)˘(cid:190)(cid:215) •ﬁ„(cid:221)·(cid:129) (cid:204)¶˙·…˘(cid:218)(cid:204)ﬂ˙¿˘(cid:224)`¶‰˘—”˘"
"","–•˘¶…˘„˘„(cid:204)”˙(cid:129)(cid:222) (cid:204)–»˘(cid:215)(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"˝”˙–”˛·(cid:220)”˘","3(cid:176)
(1)  ⁄(cid:138)…¶˘(cid:215)¶˘  (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215)  'Æ„¶˘(cid:204)¶˙(cid:129)„¶˙”˘"
"Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘","⁄ﬁ(cid:136)(cid:129)  15  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  —‰˘‰(cid:140)»(cid:190)˘  •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘"
"(cid:218)…¨»„˘„(cid:213)”˘",""
"","–·˘·ﬂ˘˝ﬂ˙˛`–˘  –·˘·¶˘¶¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿(cid:215)  '(cid:215)  '`˘`˙‰¨(cid:221)„˘"
"¶`‰¨(cid:129)",""
"","(cid:137)(cid:217)”˘ ˝”˙–”˛·(cid:220)”˘ Ø(cid:192)˘•¨˛(cid:190)ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) 1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)"
"(cid:140)·»¶˘¶¨(cid:190)˘",""
"","2  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •(cid:201)¶¨¶˘(cid:215)˛‰–˘  –·˘·¶˘¶¨‰˘ﬂ˙‚  ¥…ﬁ·˙”˘  £·˘·"
"˝•…(cid:136)ﬂ˘",""
"","`˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  ¶`˛‰„˘  (cid:218)…¨¶(cid:190)˘"
"—‰˘‰„˘„ﬂ…˘(cid:226)(cid:176)",""
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿¨(cid:129) £˛”¶¨˛»ﬂ˘ —(cid:192)„˘„¶˘ (cid:215){ﬁ(cid:213)”˘"
"","Ø(cid:192)˘•¨˛(cid:190)ﬂ¿˘ •¨(cid:190)(cid:226)”¨·¶˘(cid:215)"" —‰˘‰„˘„ﬂ…˘˛` ˝•…(cid:136)»˙ﬂ ˝”(cid:190)˘"
"","•
¶¨”(cid:129)‰¶˘¶¨‰˘— £(cid:217)„˘(cid:218)`(cid:215) –·˘·¶˘(cid:215)˛‰ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—–˘"
"","–·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  –·˘·¶˘(cid:215)˛‰¶˘  ¶˛(cid:190)˛”»¶¨„¶¨  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)"
"","•¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  —‰˘‰„˘„ﬂ…˘˛`  ˝•…(cid:136)»˙ﬂ  £(cid:217)„˘(cid:218)˛ﬂ(cid:138)(cid:190)˘"""
"","¶(cid:129)‚¨»ﬂ˘ﬂ¶˘¶˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥˛»„˙‚  „¶¨˝`(cid:213)  •(cid:201)¶¨`˙‚¨·"
"","”¨(cid:221)•˘(cid:215)  ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰¶(cid:129)”(cid:201)(cid:215)  £`˘`˙(cid:222)  (cid:204)–»˘»(cid:219)˛‚¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"•(cid:201)¶¨`˙(cid:129)","4(cid:176)  (1)  ⁄(cid:138)…¶˘(cid:215)¶˘  (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215)  'Æ„¶˘(cid:204)¶˙(cid:129)„¶˙”˘"
"„¶¨˝`·˘˛·–˘",""
"","⁄ﬁ(cid:136)(cid:129)  15  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  —‰˘‰(cid:140)»(cid:190)˘  •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘"
"–·˘·¶˘(cid:215)˛‰¶˘",""
"","–·˘·ﬂ˘˝ﬂ˙˛`–˘ –·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:138)(cid:221)„˘„(cid:215) '(cid:215) '`˘`˙‰¨(cid:221)„˘"
"¶˛(cid:190)˛”",""
"»¶¨„¶¨ﬂ˘—","(cid:137)(cid:217)”˘  1978  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  2  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •(cid:201)¶¨¶˘(cid:215)˛‰–˘"
"£(cid:217)„˘(cid:218)¶(cid:190)˘(cid:176)",""
"","–·˘·¶˘¶¨‰˘ﬂ˙‚ ¥…ﬁ·˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
