"(cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  –˙·˘–¨»¶˘¶¨(cid:190)˘  “(cid:190)˘¶ﬂ(cid:226)˛·»¶˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(£) —‰˘‰‡˘–˙·˘·„˘„·˘·`…˘ –",""
"(i)","¶˛(cid:190)”˛‰`˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)"
"","•˙·˘˛· (cid:140)·˘(cid:213)–˘ (cid:204)–(cid:129)‰¨(cid:221)ﬂ˘—”¨·¶˘(cid:215) ; £(cid:190)˘(cid:190)(cid:215)"
"(ii)","(cid:210)ﬂ(cid:150)‚”˘  ﬂ˙…(cid:181)”˙ﬂ  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—–˘"
"","–(cid:219)ﬂ”¿¨ﬂ˘ﬂ"" (cid:219)(cid:136)»˙¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215)"
"","£+˘— (cid:204)¶˙·…˘•˘¶¨(cid:221)ﬂ˘ﬂ (cid:219)(cid:136)»˙¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215)"
"","£¶˘(cid:215)·(cid:129)  £`…˘  ¥(cid:190)˘(cid:190)˙”˝(cid:190)˝»  ‹(cid:129)‰¨(cid:190)˘"
"","(cid:140)–˙…˛(cid:181)˛»¶˘ (cid:204)¶˙·+˘—`¶‰˘— £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)¶˙·…˘•˘(cid:215) •·¶˘(cid:215)`¶‰˘— –”˘”¶”¿¨¶˘¶¨(cid:221)ﬂ˘—"
"","”¨·¶˘(cid:215)”˘"" £¶˘¶˛ﬂ» (cid:140)–˙…˛(cid:181) £`(cid:221)ﬂ˘—„˘"
"","„+˘ﬂ(cid:204)”(cid:215)(cid:226)”¨(cid:129)‰¨  (cid:204)¶˙·+˘ﬂ„˘„·(cid:190)˙”˘"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙·…˘•˘(cid:215)  •·¶˘¶„˘„·(cid:190)˙”˘  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"(iii)","•(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘ £`…(cid:215) •·¶˘˛¶ ﬂ˙…(cid:181)”˙ﬂ"
"","(cid:140)–˙…˛(cid:181)(cid:138)(cid:129) (cid:219)(cid:129)˝‚‰˘‰¶˘˛¶ ¶˛·(cid:204)–»˘(cid:220)"
"","”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) ¶(cid:213)ﬂ˘—”¨·¶˘(cid:215)"""
"","¶¨`˙(cid:129) ¥•˘•¨ﬂ(cid:192)˘(cid:226)ﬂ˛¿(cid:138)·˘(cid:213)¶˘ ¶¨(cid:221)„˘¶¨„˘„(cid:213)`˙…˙(cid:138)(cid:129) —‰˘‰‡˘"
