"","4
Employees’ Provident Fund (Amendment)",""
"","Note :",""
"","-
In respect of Treasury Bills and Bonds or any",""
"","other government securities, the type of securities",""
"","shall be identified by the serial number.",""
"5","-
In respect of shares, the type of securities shall be",""
"","identified by the name of the company of which",""
"","shares have  been purchased.",""
"","-
In respect of any other securities, the type of",""
"","securities shall be identified in such a manner that",""
"10","the name of the issuer of such security is clearly",""
"","discernible, and all other information relevant to",""
"","the transaction as closest corresponding to the",""
"","above tables shall be published.”.",""
"","4. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"15","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","the  case  of"
"","","inconsistency"
