"","made by the accused or an Attorney- at-Law"
"","on his behalf.”."
"Replacement  of",""
"","11.
Section  19  of  the  principal  enactment  is  hereby"
"section  19  of",""
"","repealed and the following section is substituted therefor:-"
"the  principal",""
"enactment",""
"","“Provisions"
"","19. Notwithstanding the provisions of any"
"","of  any"
"","other written law, every person convicted by"
"","written  law"
"","any court of any offence under this Act shall,"
"","relating  to"
"","notwithstanding that he has lodged a petition
the  grant  of"
"","of appeal against his conviction or the sentence
bail  not  to"
"","apply  to
imposed on him, be kept on remand until the"
"","persons"
"","determination of the appeal:"
"","accused  of"
"","any  offence"
"","Provided however, that the Court of Appeal"
"","under  this"
"","may  in  exceptional  circumstances  release  on
Act"
"","bail any such person subject to such conditions"
