"","Prevention of Terrorism (Temporary Provisions)
7",""
"","(Amendment) Act, No. 12 of 2022",""
"12.","Section  26  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  26"
"repealed and the following section is substituted therefor:-","",""
"","","of  the"
"","","principal"
"“Protection","",""
"","26.  (1)  An  Order  made  or  direction  given",""
"","","enactment"
"of  officers","",""
"","under 
this  Act  may  be  questioned 
in",""
"&c.","",""
"","proceedings under Article 126, 140 or 141 of",""
"","the  Constitution.",""
"","(2) Subject to the provisions of subsection",""
"","(1), no suit, prosecution or other proceeding,",""
"","civil or criminal, shall lie against any officer or",""
"","person for any act or thing done in good faith",""
"","in pursuance of any Order made or direction",""
"","given under this Act.”.",""
