"Prevention of Terrorism (Temporary Provisions)
3",""
"(Amendment) Act, No. 12 of 2022",""
"(4)  Where  the  report  of  such  Judicial",""
"Medical  Officer  reveals  that  the  suspect  has",""
"been subjected to torture, the Magistrate shall",""
"make an appropriate order, to provide necessary",""
"medical treatment to the suspect.",""
"(5)  The  Magistrate  shall  also  direct  the",""
"Inspector  General  of  Police  to  commence  an",""
"investigation into the alleged torture in order",""
"to  enable  the  Attorney-General  to  institute",""
"criminal  proceedings  against  the  person  who",""
"is alleged to have committed the torture.”.",""
"4.
Section  10  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  10  of"
"repealed and the following section is substituted therefor:-",""
"","the  principal"
"","enactment"
"“Order  under
10. An Order made under section 9 shall be",""
"section  9 
to",""
"final and shall not be called in question in any",""
"be  final",""
"proceedings or in any court of law, save and",""
"except  in  proceedings  under  Article  126,140",""
"or 141 of the Constitution.”.",""
"5.  The  following  new  section  is  hereby  inserted","Insertion  of"
"","section  10A  in"
"immediately after section 10 of the principal enactment and",""
"","the  principal"
"shall have effect as section 10A  of that enactment:-",""
"","enactment"
"“An
10A. (1) An Attorney- at- Law representing",""
"Attorney-  at-",""
"a person remanded or detained under this Act,",""
"Law  to  have",""
"shall  have  the  right  of  access  to  such  person",""
"access  to  a",""
"and to make representations on behalf of such
person  in",""
"remand  or  in",""
"person, subject to such conditions as may be",""
"detention",""
"prescribed by regulations made under this Act",""
"or as provided for in other written law.",""
"(2)  A  person  remanded  or  detained  under",""
"this Act shall have the right to communicate",""
"with  his  relatives,  as  provided  for  in  written",""
"law.”.",""
