"","","(ii)  යේචක්පතාක 
ඉයේලක්යේ�ොනික 
යේගැවී�"
"","","යේතාොරතුරු-"
"","(","යේචක්පයේත් අනුක්‍රමික අංකයේයන්;
I)"
"","(","යේචක්පතා  අණකරන  ලෙ  බැංකුකරු 
II)"
"","","සහ 
ශාඛාව 
හඳුනාගැනු 
ලබන"
"5","",""
"","","යේක්තායේයන්;"
"","(","යේචක්පයේත් 
අණකරුයේ� 
ගිණු� 
III)"
"","","අංකයේයන්;"
"","(","යේචක්පයේත් අණකරු විසින් ඇතුළත් 
IV)"
"","","කර  ඇති  පරිදි  යේචක්පතින්  අණ"
"10","",""
"","","කරන ලෙ මුෙල් ප්‍රමාාණයේයන්; සහ"
"","(","යේගැවී�,  නිෂ්කාශන  සහ  යේබ්රු� 
V)"
"","","කිරීයේ�  පද්ධති  හා  ස�බන්ධ  ය�"
"","","ලිඛිතා නීතියක් යටයේත් සාෙනු ලබන"
"","","නියේයෝගැ මාගින් කලින් කලට නියමා"
"15","",""
"","","කරනු  ලැබිය  හැකි  පරිදි  වූ  යේවනත්"
"","","ය� කාරණයකින්,"
