"","2","විනිමය පත්‍ර (සංංශෝ�ෝධන)"
"","","ෙෘෂ්ටික  යේහෝ  යේවනත්  ය�  ඒ  හා  සමාාන"
"","","ශක්තියක්  මාගින්  යේතාොරතුරක්  උත්පාෙනය"
"","","කරන,  යවන,  ප්‍රතිග්‍රහණය  කරන  යේහෝ"
"","","ගැබඩා කරන ය� ක්‍රමායක් අෙහස් යේේ;"
"5","","“ෆැැක්ස්  මාගින්  ස�යේප්‍රේෂණය  කිරීමා”  යන්යේනන්,"
"","","ලිඛිතා,  මුද්‍රිතා  යේහෝ  චිත්‍රාත්මාක  යේල්ඛනයක්"
"","","ප්‍රභාා  විෙ�තාය  ආධාරයේයන්  පරියේලෝකනය"
"","","කර 
දුරකතාන 
පද්ධතියක් 
හරහා"
"","","ස�යේප්‍රේෂණය  යේකොට  එයේසේ  ස�යේප්‍රේෂණය"
"","","කිරීයේමාන් 
පසුව 
එහි 
අනුරූපය"
"10","",""
"","","ප්‍රතිඋත්පාෙනය කිරීමා අෙහස් යේේ;”."
